,SOL
landsatPlusNightLightsGoa@Goa@North [email],6.175537109375
landsatPlusNightLightsGoa@Goa@North [email],1.98583984375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],13.173583984375
landsatPlusNightLightsGoa@Goa@North [email],5.36669921875
landsatPlusNightLightsGoa@Goa@North [email],5.266357421875
landsatPlusNightLightsGoa@Goa@South [email],9.4423828125
landsatPlusNightLightsGoa@Goa@North [email],50.103759765625
landsatPlusNightLightsGoa@Goa@South [email],3.7041015625
landsatPlusNightLightsGoa@Goa@North [email],7.137451171875
landsatPlusNightLightsGoa@Goa@South [email],29.37109375
landsatPlusNightLightsGoa@Goa@South [email],7.835205078125
landsatPlusNightLightsGoa@Goa@South [email],7.825927734375
landsatPlusNightLightsGoa@Goa@North [email],8.471923828125
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],5.8798828125
landsatPlusNightLightsGoa@Goa@North [email],7.92822265625
landsatPlusNightLightsGoa@Goa@South [email],15.747802734375
landsatPlusNightLightsGoa@Goa@South [email],10.5498046875
landsatPlusNightLightsGoa@Goa@North [email],34.931396484375
landsatPlusNightLightsGoa@Goa@North [email],6.2265625
landsatPlusNightLightsGoa@Goa@North [email],27.54931640625
landsatPlusNightLightsGoa@Goa@South [email],16.469970703125
landsatPlusNightLightsGoa@Goa@North [email],6.146240234375
landsatPlusNightLightsGoa@Goa@North [email],30.077392578125
landsatPlusNightLightsGoa@Goa@North [email],19.608154296875
landsatPlusNightLightsGoa@Goa@South [email],4.030517578125
landsatPlusNightLightsGoa@Goa@South [email],1.839111328125
landsatPlusNightLightsGoa@Goa@North [email],17.117919921875
landsatPlusNightLightsGoa@Goa@North [email],22.37890625
landsatPlusNightLightsGoa@Goa@North [email],26.98388671875
landsatPlusNightLightsGoa@Goa@South [email],0.84765625
landsatPlusNightLightsGoa@Goa@South [email],15.479736328125
landsatPlusNightLightsGoa@Goa@South [email],59.161376953125
landsatPlusNightLightsGoa@Goa@North [email],47.637939453125
landsatPlusNightLightsGoa@Goa@North [email],8.0205078125
landsatPlusNightLightsGoa@Goa@South [email],8.769287109375
landsatPlusNightLightsGoa@Goa@North [email],20.75146484375
landsatPlusNightLightsGoa@Goa@North [email],9.61083984375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],26.602783203125
landsatPlusNightLightsGoa@Goa@South [email],3.98828125
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],6.18310546875
landsatPlusNightLightsGoa@Goa@South [email],4.343017578125
landsatPlusNightLightsGoa@Goa@South [email],15.55224609375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],5.606201171875
landsatPlusNightLightsGoa@Goa@South [email],5.344970703125
landsatPlusNightLightsGoa@Goa@South [email],18.93408203125
landsatPlusNightLightsGoa@Goa@North [email],22.150146484375
landsatPlusNightLightsGoa@Goa@North [email],40.693359375
landsatPlusNightLightsGoa@Goa@North [email],34.093994140625
landsatPlusNightLightsGoa@Goa@North [email],9.300537109375
landsatPlusNightLightsGoa@Goa@South [email],6.350830078125
landsatPlusNightLightsGoa@Goa@South [email],8.1572265625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],4.292724609375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],8.04638671875
landsatPlusNightLightsGoa@Goa@North [email],21.996826171875
landsatPlusNightLightsGoa@Goa@South [email],18.023193359375
landsatPlusNightLightsGoa@Goa@North [email],8.39697265625
landsatPlusNightLightsGoa@Goa@North [email],6.53662109375
landsatPlusNightLightsGoa@Goa@North [email],19.881591796875
landsatPlusNightLightsGoa@Goa@South [email],7.66552734375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],2.9609375
landsatPlusNightLightsGoa@Goa@North [email],16.0078125
landsatPlusNightLightsGoa@Goa@South [email],6.3505859375
landsatPlusNightLightsGoa@Goa@South [email],5.299072265625
landsatPlusNightLightsGoa@Goa@North [email],9.1064453125
landsatPlusNightLightsGoa@Goa@South [email],54.95751953125
landsatPlusNightLightsGoa@Goa@South [email],5.54931640625
landsatPlusNightLightsGoa@Goa@North [email],57.7109375
landsatPlusNightLightsGoa@Goa@South [email],5.9970703125
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],10.11279296875
landsatPlusNightLightsGoa@Goa@South [email],7.5791015625
landsatPlusNightLightsGoa@Goa@South [email],6.59228515625
landsatPlusNightLightsGoa@Goa@North [email],7.524169921875
landsatPlusNightLightsGoa@Goa@South [email],1.53857421875
landsatPlusNightLightsGoa@Goa@North [email],63.327392578125
landsatPlusNightLightsGoa@Goa@North [email],51.435302734375
landsatPlusNightLightsGoa@Goa@South [email],5.530029296875
landsatPlusNightLightsGoa@Goa@South [email],30.213134765625
landsatPlusNightLightsGoa@Goa@South [email],5.48779296875
landsatPlusNightLightsGoa@Goa@South [email],45.272216796875
landsatPlusNightLightsGoa@Goa@South [email],1.8046875
landsatPlusNightLightsGoa@Goa@South [email],5.479736328125
landsatPlusNightLightsGoa@Goa@North [email],35.0693359375
landsatPlusNightLightsGoa@Goa@North [email],11.067138671875
landsatPlusNightLightsGoa@Goa@South [email],6.28662109375
landsatPlusNightLightsGoa@Goa@South [email],8.7119140625
landsatPlusNightLightsGoa@Goa@North [email],12.88818359375
landsatPlusNightLightsGoa@Goa@North [email],45.72509765625
landsatPlusNightLightsGoa@Goa@South [email],2.550537109375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],5.4541015625
landsatPlusNightLightsGoa@Goa@South [email],0.703125
landsatPlusNightLightsGoa@Goa@North [email],12.4599609375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],10.7001953125
landsatPlusNightLightsGoa@Goa@North [email],9.06201171875
landsatPlusNightLightsGoa@Goa@North [email],11.927978515625
landsatPlusNightLightsGoa@Goa@South [email],7.66748046875
landsatPlusNightLightsGoa@Goa@North [email],20.8369140625
landsatPlusNightLightsGoa@Goa@South [email],5.9541015625
landsatPlusNightLightsGoa@Goa@North [email],21.366943359375
landsatPlusNightLightsGoa@Goa@North [email],17.5205078125
landsatPlusNightLightsGoa@Goa@North [email],38.851318359375
landsatPlusNightLightsGoa@Goa@South [email],5.560791015625
landsatPlusNightLightsGoa@Goa@North [email],41.21044921875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],23.857177734375
landsatPlusNightLightsGoa@Goa@North [email],7.133544921875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],46.696044921875
landsatPlusNightLightsGoa@Goa@South [email],1.28125
landsatPlusNightLightsGoa@Goa@South [email],20.2373046875
landsatPlusNightLightsGoa@Goa@North [email],7.517822265625
landsatPlusNightLightsGoa@Goa@North [email],4.498291015625
landsatPlusNightLightsGoa@Goa@South [email],5.197021484375
landsatPlusNightLightsGoa@Goa@South [email],1.150390625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],16.6728515625
landsatPlusNightLightsGoa@Goa@North [email],29.787109375
landsatPlusNightLightsGoa@Goa@South [email],8.184814453125
landsatPlusNightLightsGoa@Goa@North [email],20.76904296875
landsatPlusNightLightsGoa@Goa@North [email],9.6728515625
landsatPlusNightLightsGoa@Goa@North [email],10.763671875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],4.5791015625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],7.06689453125
landsatPlusNightLightsGoa@Goa@South [email],5.6357421875
landsatPlusNightLightsGoa@Goa@South [email],10.203369140625
landsatPlusNightLightsGoa@Goa@South [email],5.12939453125
landsatPlusNightLightsGoa@Goa@North [email],25.754150390625
landsatPlusNightLightsGoa@Goa@South [email],9.22265625
landsatPlusNightLightsGoa@Goa@South [email],16.422119140625
landsatPlusNightLightsGoa@Goa@South [email],6.0361328125
landsatPlusNightLightsGoa@Goa@South [email],6.69873046875
landsatPlusNightLightsGoa@Goa@South [email],6.83740234375
landsatPlusNightLightsGoa@Goa@South [email],6.66064453125
landsatPlusNightLightsGoa@Goa@North [email],9.3193359375
landsatPlusNightLightsGoa@Goa@North [email],13.4384765625
landsatPlusNightLightsGoa@Goa@South [email],5.462158203125
landsatPlusNightLightsGoa@Goa@North [email],52.73291015625
landsatPlusNightLightsGoa@Goa@South [email],8.47314453125
landsatPlusNightLightsGoa@Goa@North [email],23.473876953125
landsatPlusNightLightsGoa@Goa@South [email],0.567626953125
landsatPlusNightLightsGoa@Goa@North [email],0.95947265625
landsatPlusNightLightsGoa@Goa@South [email],14.16357421875
landsatPlusNightLightsGoa@Goa@South [email],14.217529296875
landsatPlusNightLightsGoa@Goa@South [email],5.620361328125
landsatPlusNightLightsGoa@Goa@South [email],3.28369140625
landsatPlusNightLightsGoa@Goa@North [email],44.950927734375
landsatPlusNightLightsGoa@Goa@South [email],19.322265625
landsatPlusNightLightsGoa@Goa@North [email],34.554931640625
landsatPlusNightLightsGoa@Goa@North [email],19.516357421875
landsatPlusNightLightsGoa@Goa@North [email],24.817626953125
landsatPlusNightLightsGoa@Goa@North [email],8.69921875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],19.5224609375
landsatPlusNightLightsGoa@Goa@North [email],50.5048828125
landsatPlusNightLightsGoa@Goa@South [email],28.375
landsatPlusNightLightsGoa@Goa@South [email],0.079345703125
landsatPlusNightLightsGoa@Goa@North [email],7.671630859375
landsatPlusNightLightsGoa@Goa@North [email],8.687744140625
landsatPlusNightLightsGoa@Goa@North [email],28.396484375
landsatPlusNightLightsGoa@Goa@South [email],0.263671875
landsatPlusNightLightsGoa@Goa@South [email],5.562744140625
landsatPlusNightLightsGoa@Goa@South [email],10.564208984375
landsatPlusNightLightsGoa@Goa@North [email],19.06298828125
landsatPlusNightLightsGoa@Goa@South [email],23.56201171875
landsatPlusNightLightsGoa@Goa@South [email],20.151123046875
landsatPlusNightLightsGoa@Goa@North [email],7.087890625
landsatPlusNightLightsGoa@Goa@North [email],29.88427734375
landsatPlusNightLightsGoa@Goa@North [email],61.205810546875
landsatPlusNightLightsGoa@Goa@North [email],35.833251953125
landsatPlusNightLightsGoa@Goa@South [email],23.361572265625
landsatPlusNightLightsGoa@Goa@South [email],7.890869140625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],0.75634765625
landsatPlusNightLightsGoa@Goa@North [email],18.5078125
landsatPlusNightLightsGoa@Goa@North [email],6.4833984375
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],1.5048828125
landsatPlusNightLightsGoa@Goa@North [email],10.9140625
landsatPlusNightLightsGoa@Goa@South [email],6.10693359375
landsatPlusNightLightsGoa@Goa@North [email],7.534912109375
landsatPlusNightLightsGoa@Goa@North [email],19.413818359375
landsatPlusNightLightsGoa@Goa@North [email],5.017333984375
landsatPlusNightLightsGoa@Goa@North [email],58.60986328125
landsatPlusNightLightsGoa@Goa@South [email],26.614990234375
landsatPlusNightLightsGoa@Goa@South [email],13.4345703125
landsatPlusNightLightsGoa@Goa@North [email],4.875244140625
landsatPlusNightLightsGoa@Goa@South [email],6.5224609375
landsatPlusNightLightsGoa@Goa@North [email],5.79345703125
landsatPlusNightLightsGoa@Goa@South [email],12.392822265625
landsatPlusNightLightsGoa@Goa@North [email],10.174560546875
landsatPlusNightLightsGoa@Goa@North [email],34.486083984375
landsatPlusNightLightsGoa@Goa@South [email],6.965576171875
landsatPlusNightLightsGoa@Goa@North [email],26.4990234375
landsatPlusNightLightsGoa@Goa@North [email],27.342529296875
landsatPlusNightLightsGoa@Goa@North [email],2.8681640625
landsatPlusNightLightsGoa@Goa@North [email],34.47265625
landsatPlusNightLightsGoa@Goa@North [email],20.931396484375
landsatPlusNightLightsGoa@Goa@South [email],5.66162109375
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],31.640380859375
landsatPlusNightLightsGoa@Goa@South [email],4.14794921875
landsatPlusNightLightsGoa@Goa@North [email],58.02197265625
landsatPlusNightLightsGoa@Goa@North [email],14.2353515625
landsatPlusNightLightsGoa@Goa@South [email],4.31103515625
landsatPlusNightLightsGoa@Goa@South [email],5.570556640625
landsatPlusNightLightsGoa@Goa@North [email],60.47314453125
landsatPlusNightLightsGoa@Goa@South [email],5.39794921875
landsatPlusNightLightsGoa@Goa@North [email],7.1171875
landsatPlusNightLightsGoa@Goa@South [email],12.36279296875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],5.479736328125
landsatPlusNightLightsGoa@Goa@North [email],17.6640625
landsatPlusNightLightsGoa@Goa@South [email],34.54443359375
landsatPlusNightLightsGoa@Goa@South [email],12.256103515625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],6.0849609375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],19.056640625
landsatPlusNightLightsGoa@Goa@South [email],11.19140625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],5.09326171875
landsatPlusNightLightsGoa@Goa@North [email],36.909912109375
landsatPlusNightLightsGoa@Goa@South [email],0.439453125
landsatPlusNightLightsGoa@Goa@South [email],5.494384765625
landsatPlusNightLightsGoa@Goa@North [email],7.8134765625
landsatPlusNightLightsGoa@Goa@North [email],27.225341796875
landsatPlusNightLightsGoa@Goa@North [email],31.1767578125
landsatPlusNightLightsGoa@Goa@South [email],5.213623046875
landsatPlusNightLightsGoa@Goa@North [email],3.810791015625
landsatPlusNightLightsGoa@Goa@North [email],13.6220703125
landsatPlusNightLightsGoa@Goa@South [email],6.8974609375
landsatPlusNightLightsGoa@Goa@South [email],4.575439453125
landsatPlusNightLightsGoa@Goa@North [email],5.14013671875
landsatPlusNightLightsGoa@Goa@North [email],6.297119140625
landsatPlusNightLightsGoa@Goa@North [email],5.39404296875
landsatPlusNightLightsGoa@Goa@South [email],16.8203125
landsatPlusNightLightsGoa@Goa@North [email],26.2578125
landsatPlusNightLightsGoa@Goa@North [email],14.90869140625
landsatPlusNightLightsGoa@Goa@South [email],24.3564453125
landsatPlusNightLightsGoa@Goa@South [email],6.45068359375
landsatPlusNightLightsGoa@Goa@North [email],12.463134765625
landsatPlusNightLightsGoa@Goa@North [email],48.795166015625
landsatPlusNightLightsGoa@Goa@North [email],49.421142578125
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],3.9619140625
landsatPlusNightLightsGoa@Goa@South [email],21.337646484375
landsatPlusNightLightsGoa@Goa@South [email],9.687255859375
landsatPlusNightLightsGoa@Goa@North [email],19.162841796875
landsatPlusNightLightsGoa@Goa@South [email],0.166015625
landsatPlusNightLightsGoa@Goa@South [email],5.285400390625
landsatPlusNightLightsGoa@Goa@South [email],14.3662109375
landsatPlusNightLightsGoa@Goa@North [email],18.895751953125
landsatPlusNightLightsGoa@Goa@South [email],5.193115234375
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],7.1826171875
landsatPlusNightLightsGoa@Goa@North [email],52.191650390625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],5.491455078125
landsatPlusNightLightsGoa@Goa@North [email],12.7109375
landsatPlusNightLightsGoa@Goa@South [email],43.83740234375
landsatPlusNightLightsGoa@Goa@North [email],4.977783203125
landsatPlusNightLightsGoa@Goa@South [email],7.136962890625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],13.1513671875
landsatPlusNightLightsGoa@Goa@North [email],7.42333984375
landsatPlusNightLightsGoa@Goa@North [email],46.80029296875
landsatPlusNightLightsGoa@Goa@South [email],7.921630859375
landsatPlusNightLightsGoa@Goa@North [email],9.14111328125
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],33.208740234375
landsatPlusNightLightsGoa@Goa@South [email],53.180419921875
landsatPlusNightLightsGoa@Goa@North [email],34.947509765625
landsatPlusNightLightsGoa@Goa@North [email],16.962890625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],19.024169921875
landsatPlusNightLightsGoa@Goa@North [email],0.1025390625
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],1.145751953125
landsatPlusNightLightsGoa@Goa@South [email],27.577880859375
landsatPlusNightLightsGoa@Goa@South [email],9.0712890625
landsatPlusNightLightsGoa@Goa@South [email],5.393798828125
landsatPlusNightLightsGoa@Goa@South [email],2.2314453125
landsatPlusNightLightsGoa@Goa@North [email],4.697265625
landsatPlusNightLightsGoa@Goa@North [email],9.623779296875
landsatPlusNightLightsGoa@Goa@South [email],4.59521484375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],19.271484375
landsatPlusNightLightsGoa@Goa@South [email],6.0791015625
landsatPlusNightLightsGoa@Goa@North [email],7.99365234375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],1.9443359375
landsatPlusNightLightsGoa@Goa@North [email],4.55810546875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],5.28857421875
landsatPlusNightLightsGoa@Goa@North [email],11.34375
landsatPlusNightLightsGoa@Goa@North [email],7.901611328125
landsatPlusNightLightsGoa@Goa@South [email],6.8056640625
landsatPlusNightLightsGoa@Goa@South [email],1.27001953125
landsatPlusNightLightsGoa@Goa@North [email],9.094970703125
landsatPlusNightLightsGoa@Goa@North [email],5.68115234375
landsatPlusNightLightsGoa@Goa@South [email],46.097412109375
landsatPlusNightLightsGoa@Goa@North [email],52.88037109375
landsatPlusNightLightsGoa@Goa@North [email],23.36328125
landsatPlusNightLightsGoa@Goa@South [email],6.623779296875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],3.321044921875
landsatPlusNightLightsGoa@Goa@North [email],7.458740234375
landsatPlusNightLightsGoa@Goa@North [email],5.276611328125
landsatPlusNightLightsGoa@Goa@North [email],8.87744140625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],6.691650390625
landsatPlusNightLightsGoa@Goa@North [email],11.115478515625
landsatPlusNightLightsGoa@Goa@North [email],23.530517578125
landsatPlusNightLightsGoa@Goa@South [email],8.8623046875
landsatPlusNightLightsGoa@Goa@South [email],0.850830078125
landsatPlusNightLightsGoa@Goa@South [email],6.235595703125
landsatPlusNightLightsGoa@Goa@North [email],46.627685546875
landsatPlusNightLightsGoa@Goa@South [email],13.285400390625
landsatPlusNightLightsGoa@Goa@South [email],1.85546875
landsatPlusNightLightsGoa@Goa@South [email],7.42626953125
landsatPlusNightLightsGoa@Goa@South [email],5.473388671875
landsatPlusNightLightsGoa@Goa@South [email],63.136474609375
landsatPlusNightLightsGoa@Goa@South [email],5.485595703125
landsatPlusNightLightsGoa@Goa@South [email],21.87255859375
landsatPlusNightLightsGoa@Goa@South [email],7.11083984375
landsatPlusNightLightsGoa@Goa@North [email],27.77099609375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],6.51708984375
landsatPlusNightLightsGoa@Goa@North [email],4.13623046875
landsatPlusNightLightsGoa@Goa@South [email],7.283203125
landsatPlusNightLightsGoa@Goa@North [email],7.5087890625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],7.79150390625
landsatPlusNightLightsGoa@Goa@North [email],11.80322265625
landsatPlusNightLightsGoa@Goa@South [email],1.493896484375
landsatPlusNightLightsGoa@Goa@North [email],10.344970703125
landsatPlusNightLightsGoa@Goa@North [email],11.77587890625
landsatPlusNightLightsGoa@Goa@South [email],26.195068359375
landsatPlusNightLightsGoa@Goa@South [email],2.156982421875
landsatPlusNightLightsGoa@Goa@South [email],5.663818359375
landsatPlusNightLightsGoa@Goa@North [email],13.89990234375
landsatPlusNightLightsGoa@Goa@North [email],5.48583984375
landsatPlusNightLightsGoa@Goa@South [email],56.544189453125
landsatPlusNightLightsGoa@Goa@North [email],33.09814453125
landsatPlusNightLightsGoa@Goa@South [email],0.66357421875
landsatPlusNightLightsGoa@Goa@South [email],6.34423828125
landsatPlusNightLightsGoa@Goa@North [email],4.0009765625
landsatPlusNightLightsGoa@Goa@North [email],5.358642578125
landsatPlusNightLightsGoa@Goa@South [email],3.07373046875
landsatPlusNightLightsGoa@Goa@South [email],0.736328125
landsatPlusNightLightsGoa@Goa@South [email],19.359619140625
landsatPlusNightLightsGoa@Goa@North [email],10.35791015625
landsatPlusNightLightsGoa@Goa@South [email],12.83544921875
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],49.591552734375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],9.31103515625
landsatPlusNightLightsGoa@Goa@North [email],7.337158203125
landsatPlusNightLightsGoa@Goa@North [email],9.143798828125
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],15.8115234375
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],6.72900390625
landsatPlusNightLightsGoa@Goa@South [email],4.622314453125
landsatPlusNightLightsGoa@Goa@South [email],6.849609375
landsatPlusNightLightsGoa@Goa@North [email],19.517578125
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],26.153564453125
landsatPlusNightLightsGoa@Goa@South [email],0.8251953125
landsatPlusNightLightsGoa@Goa@South [email],2.3798828125
landsatPlusNightLightsGoa@Goa@North [email],28.86181640625
landsatPlusNightLightsGoa@Goa@South [email],5.572265625
landsatPlusNightLightsGoa@Goa@North [email],11.50048828125
landsatPlusNightLightsGoa@Goa@North [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],18.456787109375
landsatPlusNightLightsGoa@Goa@North [email],0.3515625
landsatPlusNightLightsGoa@Goa@South [email],6.17919921875
landsatPlusNightLightsGoa@Goa@North [email],24.824462890625
landsatPlusNightLightsGoa@Goa@South [email],7.36083984375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@South [email],6.0078125
landsatPlusNightLightsGoa@Goa@North [email],20.268310546875
landsatPlusNightLightsGoa@Goa@North [email],20.123291015625
landsatPlusNightLightsGoa@Goa@North [email],6.496337890625
landsatPlusNightLightsGoa@Goa@South [email],7.458740234375
landsatPlusNightLightsGoa@Goa@South [email],17.99755859375
landsatPlusNightLightsGoa@Goa@North [email],12.6201171875
landsatPlusNightLightsGoa@Goa@North [email],6.679931640625
landsatPlusNightLightsGoa@Goa@North [email],25.0107421875
landsatPlusNightLightsGoa@Goa@North [email],13.56396484375
landsatPlusNightLightsGoa@Goa@South [email],17.333984375
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],23.7890625
landsatPlusNightLightsGoa@Goa@South [email],0.0
landsatPlusNightLightsGoa@Goa@North [email],6.64111328125
landsatPlusNightLightsGoa@Goa@South [email],25.072509765625
landsatPlusNightLightsGoa@Goa@South [email],9.7802734375
landsatPlusNightLightsGoa@Goa@South [email],5.479736328125
landsatPlusNightLightsGoa@Goa@South [email],40.964599609375
