distName,st_cen_cd,censuscode,SOL_14,SOL_15,SOL_16,SOL_17,SOL_18
Chandigarh,4,55,12220.094,12104.055,11508.678,11509.359,11805.1
Tirunelveli,33,628,20132.443,20346.75,18747.885,23261.998,25560.402
Udalguri,18,326,6764.5303,7406.423,6593.054,7548.9897,8072.56
Washim,27,502,9162.639,11233.652,8430.15,13341.69,11511.609
West Kameng,12,246,3256.458,4188.715,-82.26518,3791.6199,3233.96
Surat,24,492,57627.285,59726.793,54892.5,62336.24,68655.266
Baramula,1,8,6278.082,5631.3594,4409.032,6444.54,6017.28
North Tripura,16,292,5264.6196,4646.645,3852.4675,5215.6396,5877.76
Kollam,32,600,4982.1143,6179.0864,5697.2617,8938.641,9517.03
Lower Subansiri,12,255,1611.8367,2457.6228,502.88654,2221.52,1958.7899
Palwal,6,89,14807.187,12063.045,8540.446,13035.7705,14842.75
Ramgarh,20,361,14850.041,14893.523,14259.895,15508.861,15732.03
Mirzapur,9,199,11255.978,14783.221,13805.073,22715.342,23818.078
Ghazipur,9,195,12425.562,15773.506,16846.742,25643.84,25074.22
Bikaner,8,101,60922.15,64155.91,34344.133,58966.465,63986.79
Mahe,34,636,55.883865,68.54874,82.28386,90.229996,64.759995
South,11,243,2378.667,2015.7119,1810.6024,2099.69,2033.1201
Tiruvannamalai,33,606,10911.304,11208.696,11079.779,15153.989,15150.54
Udupi,29,569,3950.545,5769.9165,4308.601,7774.3,7549.7505
Bellary,29,565,30073.41,37496.76,29437.758,40705.258,41360.867
Agra,9,146,49335.504,54961.84,48688.74,52644.887,52254.76
Jamui,10,238,4578.873,5652.1895,4645.51,8477.67,12170.51
Harda,23,448,3861.0686,5347.138,3792.1782,6736.0596,7096.29
Sonipat,6,76,28011.559,23543.178,17274.668,19282.46,22116.611
Gondiya,27,507,7467.6914,8496.702,5530.291,10624.09,8714.81
Hailakandi,18,318,2340.6409,2177.6045,1408.9807,2316.42,2566.8
Churachandpur,14,274,1484.4766,2359.3486,310.90817,3947.88,3692.2998
Bhopal,23,444,26004.193,28778.715,27593.092,28882.17,34474.297
Panchkula,6,69,9387.557,9599.167,8482.336,9147.69,10162.91
Sonbhadra,9,200,18685.541,20102.688,14646.639,24071.12,24656.23
Jhalawar,8,129,21866.242,25707.51,18330.12,19316.15,22863.29
South,7,98,34672.477,34983.57,28376.06,28480.242,29385.041
Mahendragarh,6,84,13384.558,12368.655,7575.62,10176.72,11192.04
Sawai Madhopur,8,108,21231.41,24798.182,13722.307,13383.9,18733.99
Shimla,2,33,8378.887,8294.872,5838.568,8741.83,7825.54
South 24 Parganas,19,343,56523.64,53647.605,52396.633,59191.66,58686.78
Pratapgarh,8,131,7336.694,8481.654,4880.9473,8217.82,9896.38
Jaintia Hills,17,299,5605.3545,6187.2163,3508.628,5865.9,5466.92
Kapurthala,3,36,9804.903,10103.348,8615.285,9673.34,10587.68
Hisar,6,80,26083.273,22971.816,16111.95,18149.121,23479.709
Mandi,2,27,7445.867,6636.899,4808.177,7193.09,6828.0303
Faridabad,6,88,34548.67,35312.13,28021.041,30158.64,33303.26
Hoshangabad,23,449,9651.922,11863.081,9129.545,15330.04,16010.959
Hoshiarpur,3,38,12444.698,12156.746,9983.645,12780.0205,13391.221
Jodhpur,8,113,88208.09,88401.664,67110.28,86403.87,93637.72
Anuppur,23,461,8529.983,8865.49,7295.389,11569.31,10977.17
Mumbai,27,519,13927.887,13311.816,13767.375,14209.359,15729.2295
Thiruvarur,33,619,6669.9053,6553.74,4012.5286,5469.26,5171.44
Uttara Kannada,29,563,4007.5835,7868.032,3359.9326,12736.8,12787.189
Bandipore,1,9,4870.8276,3358.0657,2364.4412,4253.1104,3083.7
Sabar Kantha,24,472,16409.098,17875.32,11601.5625,20567.719,21945.99
Rohtak,6,82,18411.053,13620.641,9191.387,12996.39,15489.469
Mandla,23,454,4066.2224,6123.182,2925.3335,10380.4,9331.05
Faizabad,9,177,10202.036,14919.013,17518.004,21092.61,18086.54
Champhai,15,284,534.46643,1198.5369,-560.2985,2141.5898,1475.52
Jalaun,9,165,12804.259,14718.894,13750.118,17941.81,19792.83
Purba Medinipur,19,345,25037.404,25719.006,22200.85,29746.648,27346.74
North West,7,90,47509.32,54882.273,46013.234,44484.273,46539.55
Ganjam,21,388,16588.318,17149.568,13376.178,19696.508,19453.98
Jhansi,9,166,22212.22,27266.082,26750.484,28079.65,29889.969
Mathura,9,145,34244.93,32370.492,28841.541,32485.541,34117.094
Bankura,19,339,21104.22,23211.027,18938.395,24198.09,23626.72
Fatehgarh Sahib,3,40,7629.848,7658.0576,6923.2656,7928.16,8397.04
Dhaulpur,8,106,11453.678,12751.92,7501.8496,9078.42,11009.01
Bageshwar,5,63,2347.2317,3016.5767,1398.4873,2884.78,2859.07
Belgaum,29,555,28238.342,32796.7,28566.416,40368.55,43071.45
Mau,9,192,6454.7393,11949.645,13469.551,18077.1,17469.64
Vadodara,24,486,48327.812,48488.805,41618.367,49817.617,57733.46
Kolhapur,27,530,13334.908,14792.268,12220.816,18994.82,20364.559
Araria,10,209,6861.081,8382.33,8191.702,10753.47,13997.74
Phek,13,266,1899.6421,2154.0051,883.92377,2478.9802,1703.8201
Ashoknagar,23,459,6115.8276,8045.95,6056.005,9994.5,12927.34
Perambalur,33,615,3089.0752,3932.479,3354.5942,4714.8604,4321.79
Mandsaur,23,433,9528.501,11963.597,8932.178,13264.17,16622.098
Gwalior,23,421,25021.781,34431.453,27103.617,34444.05,39422.55
Guntur,28,548,40992.793,39312.31,37530.17,49109.58,46338.543
Chennai,33,603,13403.977,10811.929,14737.744,14641.41,15301.84
Saran (chhapra),10,219,8950.314,13975.422,9887.147,15512.02,27065.44
Darjiling,19,327,10256.514,10338.599,9006.753,11193.01,11944.85
Chittoor,28,554,23052.455,28887.656,25615.576,37402.152,44358.438
Guna,23,458,15147.821,20527.85,15267.296,19320.79,24253.64
Banka,10,225,5372.47,8558.396,5032.3535,9503.77,14813.55
Chamoli,5,57,11228.04,12383.194,5925.9136,11751.37,10446.86
Muzaffarnagar,9,133,31513.695,28490.797,34086.53,32052.73,29825.309
Sagar,23,427,25923.05,30884.035,26957.29,36689.008,44555.664
Azamgarh,9,191,16038.129,20138.746,23289.64,31277.5,28354.58
Kurnool,28,552,20497.264,23012.494,15327.178,31487.174,33122.82
The Nilgiris,33,611,2366.3699,3912.461,3059.6401,4688.92,4530.96
Coimbatore,33,632,23884.756,24471.262,27506.98,30261.47,29746.71
Nalanda,10,229,11740.002,16291.145,14938.536,16947.95,21602.74
Godda,20,351,4822.2974,5289.843,4642.2095,7729.1606,8861.52
Chikmagalur,29,570,5198.8965,8622.232,5913.176,11710.1,13087.43
Kanpur Nagar,9,164,31369.95,40984.67,34881.43,44323.562,46982.613
Farrukhabad,9,159,4781.8755,6194.015,8346.024,10038.859,10907.14
South Goa,30,586,9953.601,7695.5977,9629.617,12571.47,10523.63
Varanasi,9,197,18571.033,24356.566,18908.078,27279.62,28295.84
Kolar,29,581,13620.004,17697.604,18064.07,22056.49,22199.27
Uttar Dinajpur,19,330,13228.096,14952.455,11707.428,14422.109,15784.32
Mon,13,261,1822.5758,2078.155,779.71423,2403.4,2021.4698
Madurai,33,623,10323.781,13964.775,12520.753,16148.609,16849.531
Mahamaya Nagar,9,144,13322.114,16457.996,13521.111,15693.069,16091.801
Sirohi,8,117,10557.898,11474.602,8284.982,12705.67,13649.879
Auraiya,9,162,15106.061,19665.805,21725.768,21178.47,20990.36
Jagatsinghapur,21,380,11733.025,31075.562,24515.828,19108.68,21308.771
Upper Siang,12,252,3776.874,6410.499,-537.4326,4068.27,3781.7402
Gulbarga,29,579,29151.607,31031.1,25786.15,34491.902,32186.86
Umaria,23,431,4729.61,5889.2363,3479.0518,8282.26,7567.8203
Jaipur,8,110,121307.18,126766.25,100801.734,98267.94,115187.13
Pithoragarh,5,62,11766.016,12331.046,6063.269,11283.15,9771.4
Reasi,1,20,6834.521,5698.6104,5934.7954,7714.8203,6488.34
Kohima,13,270,3329.3372,3544.3066,2263.3152,3159.1597,3148.75
Sirmaur,2,32,6118.5454,6069.7783,4046.6455,6181.49,6130.66
Saharsa,10,214,7013.9385,9129.856,7169.0645,8253.04,10383.65
West,11,242,2071.2383,1848.7313,912.9534,1795.6799,1612.01
Malappuram,32,592,2313.7876,3928.995,2926.0552,6884.91,7445.7803
Viluppuram,33,607,16894.371,16380.166,17254.2,21980.648,21262.79
Tapi,24,493,6268.1685,7020.7876,5116.0703,7851.46,8821.9
West Godavari,28,546,18335.387,19384.543,17060.305,25080.617,29636.121
Madhepura,10,213,6218.2725,8629.167,8023.87,9373.26,11886.1
Saraikela-kharsawan,20,369,13412.994,13600.211,11751.179,16138.44,16242.0205
Tiruppur,33,633,16152.857,18147.21,18420.088,22333.5,22619.68
Mayurbhanj,21,376,13298.254,15846.539,8555.249,17530.84,14819.31
Barnala,3,54,7420.536,7254.834,6135.823,6613.3994,8151.13
Dakshin Bastar Dantewada,22,416,2860.342,5788.776,1268.0204,9428.511,8409.56
Budaun,9,149,14193.493,22291.809,20452.318,25785.04,25095.66
Ukhrul,14,279,1398.6074,2392.8044,340.43665,3933.2603,3315.0098
Krishnagiri,33,631,9581.291,12563.947,12487.205,17872.28,17783.791
Hugli,19,338,21278.566,20549.65,18631.398,23355.469,24284.8
Hanumangarh,8,100,17742.738,17488.365,10927.562,18260.58,19114.361
Muzaffarpur,10,216,10210.929,16415.746,15583.064,20534.1,29292.42
Giridih,20,349,10698.589,11557.734,10642.26,16148.781,17866.63
Khunti,20,365,2214.2344,2722.843,1262.993,3625.2402,3903.5903
Jammu,1,21,39129.42,42164.926,37810.55,34344.957,37248.78
Koch Bihar,19,329,13529.962,13077.636,10494.27,12248.05,14426.71
Sultanpur,9,179,18950.342,17636.543,22530.2,29712.098,27516.77
Janjgir-champa,22,405,31832.943,24843.549,21823.174,25171.129,23929.05
Jharsuguda,21,371,15162.894,15681.66,13642.473,15593.369,14716.95
Lower Dibang Valley,12,258,2908.4873,5281.0205,178.2209,3707.78,3504.45
Debagarh,21,373,1681.2218,2811.3787,692.9566,2972.42,2662.91
Udham Singh Nagar,5,67,30341.893,28621.152,25141.322,28191.48,28437.672
Murshidabad,19,333,25586.617,24904.568,23263.387,28397.723,27691.94
Ludhiana,3,41,36806.336,40501.184,33619.785,35535.34,43377.832
Dimapur,13,265,7597.711,6764.254,6150.886,5780.4697,6814.3394
Y.s.r.,28,551,11745.741,15960.221,10697.927,23939.41,28632.607
Bilaspur,22,406,52196.734,48449.438,44200.594,53353.14,50628.965
Aurangabad,10,235,9946.807,13273.263,11814.33,17266.21,21161.762
North,7,91,10234.61,12438.268,9748.801,10626.6,10830.811
Kabeerdham,22,407,13129.882,13329.851,10978.157,16674.65,12980.551
Barpeta,18,303,4309.9126,5077.788,3521.9353,4849.7197,5186.73
Banswara,8,125,10712.265,12424.831,6380.842,10146.66,11823.65
Rudraprayag,5,58,3504.2998,3546.075,1901.5475,3250.64,2951.23
Erode,33,610,11377.846,16004.941,13699.47,18559.13,18452.85
Nagpur,27,505,61408.992,60302.957,56318.52,66236.17,56999.64
Gopalganj,10,217,4490.0127,7749.223,7509.045,13489.899,16360.07
Haveri,29,564,8251.328,9087.2295,8210.143,12542.7295,13446.139
Puducherry,34,635,5599.7944,5524.685,7373.377,6561.32,6290.02
Amreli,24,480,18560.805,20825.1,15522.964,24043.33,24163.62
Lahul & Spiti,2,25,25829.367,19123.145,7227.1436,20426.34,17494.57
Jorhat,18,312,6361.113,6607.04,5094.8354,7033.2197,7129.4297
Chhatarpur,23,425,17298.834,22552.055,19838.64,26861.61,29573.52
Osmanabad,27,525,9276.118,12372.809,7458.9995,14772.38,16984.66
Udhampur,1,19,9732.279,8207.333,7568.3076,9130.25,8451.83
Chandrapur,27,509,23435.434,24626.14,17715.14,29027.371,26499.549
Mandya,29,573,11258.916,14779.518,13933.422,17714.41,19322.96
South Garo Hills,17,295,2051.363,2150.9653,1055.1783,2616.1501,2093.5303
Sahibzada Ajit Singh Nagar,3,52,19648.398,22550.34,19260.738,21052.922,25543.5
Lunglei,15,286,1003.65045,1819.2617,-880.2818,2840.71,2147.75
Lalitpur,9,167,9440.746,11153.27,11532.239,14038.889,13144.23
Chandel,14,280,1007.8733,1265.2759,445.8474,3601.46,3260.0498
Ganderbal,1,11,2086.1992,1478.4736,1036.4543,2438.6602,1567.1799
Rupnagar,3,51,8274.947,9007.53,7584.8184,8483.13,9112.561
Hamirpur,2,28,2548.3965,2356.37,1717.1143,2474.79,2460.44
Hamirpur,9,168,10212.667,9589.858,10666.263,14477.93,13812.36
Warangal,28,540,24827.805,26512.256,22403,34037.31,31232.879
Kandhamal,21,390,1097.5914,4105.2954,-1142.0347,5649.0503,5748.39
Yamunanagar,6,71,13423.119,10886.173,8345.433,11326.931,13736.24
Singrauli,23,463,24531.727,27226.738,18949.197,28112.871,27326.92
Khordha,21,386,21531.541,21421.805,20325.76,21727.291,23198.49
Kangra,2,24,11567.045,10879.299,7780.5557,11839.83,11514.431
Katni,23,450,12131.956,13836.929,11835.776,16296.02,16091.67
Barwani,23,441,5596.32,6888.7754,3680.109,9249.48,10921.88
Kasaragod,32,588,1073.1094,1899.581,1442.1624,3500.69,3762.23
Ambedkar Nagar,9,178,6948.1973,9696.326,12998.031,18440.76,16122.36
Narsimhapur,23,452,15210.345,17139.783,15242.237,18576.88,20588.54
Durg,22,409,46812.355,46219.367,37672.69,45731.48,42099.11
Chirang,18,320,6754.952,5538.8945,4800.7188,5539.51,6287.9395
Neemuch,23,432,9063.895,10176.065,7670.4736,10622.25,11846.64
Panipat,6,75,29415.828,26317.693,17429.367,17393.629,22664.309
Nizamabad,28,533,20035.09,20837.238,16289.959,22410.67,24150.22
Salem,33,608,25479.086,28178.402,27384.27,30371.44,29431.008
Sehore,23,445,12959.92,16517.281,12411.186,18016.701,20102.51
Banas Kantha,24,469,25503.098,27021.158,18973.877,31624.24,32593.34
Aligarh,9,143,22334.955,33725.21,31327.984,35892.87,35973.9
Chikkaballapura,29,582,9512.224,11736.486,10521.953,14437.21,15401.71
Etah,9,201,8273.622,11073.521,12075.545,13856.83,15294.199
Solan,2,31,10576.715,10177.541,8201.381,9829.1,10564.21
Sivaganga,33,622,4191.32,6853.8438,5246.2773,8346.561,8286.9
West Garo Hills,17,293,5472.149,5471.009,4006.8486,7937.2695,7694.7197
Puruliya,19,340,16629.314,18246.604,14140.416,19170.428,18475.43
Hazaribagh,20,360,12884.223,15895.807,13679.832,17671.871,18596.941
Chitrakoot,9,171,4506.566,4937.198,4485.535,8179.43,7839.8496
Parbhani,27,513,14522.569,15628.281,11683.762,17928.441,19787.42
Baran,8,128,28344.773,29410.582,21844.184,23897.21,27847.361
Visakhapatnam,28,544,35762.67,42583.32,35098.22,46485.777,43200.08
Satna,23,429,17640.242,23603.254,22199.79,30709.582,32021.23
Hardoi,9,155,12407.923,15353.212,13049.544,22542.51,22696.35
Dakshina Kannada,29,575,13009.628,20589.697,15087.938,18984.67,19363.492
Seoni,23,456,8562.72,10718.399,7737.3154,15406.02,14409.13
Rohtas,10,234,9423.79,15189.512,10584.468,15529.689,19960.861
Dewas,23,437,15250.526,17588.34,12240.853,17929.58,19923.15
Moradabad,9,135,30168.309,32724.488,32755.047,33507.88,31016.06
Ramban,1,17,3136.1997,2516.2676,4163.033,3381.97,3037.2402
Rewari,6,85,17232.06,16423.54,11881.736,14125.319,14793.66
Tamenglong,14,273,2744.5288,3819.1062,751.4169,3589.3298,3440.9097
South Tripura,16,290,8317.836,8458.25,7506.662,10133.569,11522.859
Sonitpur,18,306,11448.377,12552.297,10742.451,14198.41,14468.139
Birbhum,19,334,23314.291,23084.39,23154.582,28521.21,28515.43
Una,2,29,4746.046,5040.6064,4036.16,5062.03,5108.6797
Darbhanga,10,215,9595.92,10028.968,8765.221,11030.8,14918.7705
Jajapur,21,382,25297.256,27556.709,22413.395,23767.76,29772.45
Pratapgarh,9,173,13864.167,19131.754,20071.992,25023.121,21521.498
Chittaurgarh,8,126,34339.6,33405.406,24674.957,29350.398,32057.969
Ernakulam,32,595,15974.881,19068.182,19107.63,24898.44,27404.021
East Garo Hills,17,294,4909.933,4856.1836,3626.8027,6064.5796,2830.5
Tehri Garhwal,5,59,11046.203,10678.303,6600.376,8468.7,8391.029
Udaipur,8,130,32474.805,34778.89,24803.764,33190.89,36424.773
Raipur,22,410,66291.02,62428.188,53584.79,64994.7,63450.484
Kansiram Nagar,9,202,4978.509,7343.203,8371.106,9538.109,9784.909
Dhalai,16,291,3456.9065,3469.0422,2041.8129,4197.24,4581.94
Koriya,22,400,8218.0205,9551.749,5308.37,11648.92,11298.659
Supaul,10,208,7542.93,9839.339,8406.049,8720.399,12230.39
Jalandhar,3,37,22895.445,26048.318,22556.658,24079.32,25979.64
Akola,27,501,15145.861,15697.213,12601.941,19171.93,16680.32
Samastipur,10,221,9176.727,11135.262,9626.061,11455.17,16529.219
Mysore,29,577,22901.617,28363.56,29985.09,33687.4,35401.85
Shupiyan,1,13,1300.3081,1048.1239,700.89276,1214.31,1018.33997
Bharatpur,8,105,31370.334,36882.152,27300.05,20586.3,26030.61
Thrissur,32,594,7111.5376,8688.92,8099.984,11999.52,11735.669
Yanam,34,634,2080.561,1672.8654,1234.1217,1149.6,2695.0999
Saiha,15,288,220.42616,573.1433,-316.3181,1220.5201,819.16
Senapati,14,272,2373.815,2845.789,2746.6118,5073.26,4843.0103
Chamba,2,23,11349.618,8925.338,6712.1104,10370.39,8707.6
Dungarpur,8,124,7743.9624,8047.144,5058.568,8728.67,9647.71
Muktsar,3,44,13486.368,13040.794,11363,10966.24,11930.34
Meerut,9,138,34125.855,35730.78,38548.383,31778.7,31279.34
Gadag,29,561,5746.498,7437.448,6195.497,10736.19,11023.71
Jaunpur,9,194,11432.111,19082.676,18374.506,29814.91,27388.09
Bhind,23,420,11996.198,19779.957,16624.037,20354.58,24585.95
Solapur,27,526,53818.59,61994.875,56034.14,68592.12,74260.05
Almora,5,64,4194.827,5293.449,3502.652,5087.44,5043.3896
Upper Subansiri,12,249,3340.333,5755.841,-192.7684,3890.47,3550.0698
Patan,24,470,9237.777,9958.7,6459.2925,12833.661,13977.62
Jashpur,22,402,6676.999,7922.1953,4666.485,9709.879,9847.58
Bokaro,20,355,23915.281,24951.635,24588.402,27597.6,28910.379
Thiruvananthapuram,32,601,8918.056,10917.417,11466.105,14785.59,15142.639
Rae Bareli,9,158,17209.207,20053.742,22912.31,30851.367,29206.39
Kurung Kumey,12,256,3205.106,6907.116,-838.77264,3994.33,3523.98
Wokha,13,264,2108.8027,2415.3887,1316.54,2555.9902,2341.31
Gumla,20,366,3352.471,4517.733,1042.1592,5381.62,5059.8506
Dibang Valley,12,257,5100.98,7600.7344,434.77158,4675.88,4996.25
Nadia,19,336,21747.77,21338.586,20132.367,24846.07,23529.09
Davanagere,29,567,11306.087,14035.202,14493.241,18577.58,19739.201
Pashchim Medinipur,19,344,30351.908,30229.709,27069.848,35531.082,33786.188
Cachar,18,316,6179.6143,6348.809,4566.754,7112.12,7820.9995
Kaimur (bhabua),10,233,6600.086,8606.18,5504.483,9959.18,10819.5205
Simdega,20,367,1452.2263,2629.9487,-164.94533,2875.56,3099.88
Firozpur,3,43,28003.75,30452.771,26357.78,28708.527,31603.422
Baghpat,9,139,6158.188,11300.42,12120.375,12014.251,12897.61
Purbi Singhbhum,20,357,26099.062,26477.562,27432.76,29889.459,28663.889
Bahraich,9,180,8972.321,12753.687,12697.318,19441.09,16449.98
Kishtwar,1,18,14919.174,12580.948,8345.454,14386.29,11472.299
Hardwar,5,68,27342.668,26050.674,22711.465,23404.889,25812.031
Raisen,23,446,12649.7295,19018.62,13594.797,21480.3,24189.93
Gajapati,21,389,1264.3958,2541.836,328.91254,3879.64,3877.49
Malkangiri,21,399,1877.829,3689.666,519.74243,5839.6104,5996.09
Deoria,9,190,9719.159,12003.694,14464.592,14759.189,18507.871
Amravati,27,503,26100.646,28372.531,22942.549,36593.734,33453.86
Bharuch,24,488,50304.008,39031.117,250243.64,41372.72,52305.53
Baleshwar,21,377,12507.634,12508.978,10345.033,14040.19,14659.24
Puri,21,387,9273.743,10030.962,8684.796,10471.7,11531.32
Sant Ravi Das Nagar(bhadohi),9,198,4191.4717,6946.5107,6187.587,9441.16,10081.29
Barddhaman,19,335,65089.23,66434.39,65350.125,81740.61,74432.586
Bara Banki,9,176,9641.405,11443.816,14258.077,21560.4,18921.97
Anand,24,482,14538.988,14614.517,11773.741,15662.359,16624.94
Bathinda,3,46,24866.012,25917.857,23371.893,23695.59,30375.078
Latur,27,524,9527.481,12598.261,10716.448,17468.99,16532.06
Bangalore,29,572,159375.86,175510.19,181464.67,180357.72,173822.38
North,11,241,4728.9243,3839.5518,478.16208,3211.88,3068.72
Ganganagar,8,99,26593.902,26435.377,19617.723,26913.281,29684.68
Narayanpur,22,415,37.85315,1093.6117,-1338.7772,2597.0498,2143.4302
Peren,13,271,956.70166,1479.873,343.0161,1421.63,1382.3401
Gurgaon,6,86,47468.266,47749.414,39422.74,41582.656,48091.402
Pashchimi Singhbhum,20,368,12511.132,15163.376,10217.308,16833.941,15762.31
Bagalkot,29,556,14511.595,15907.326,14210.968,19559.3,20703.611
Bijnor,9,134,21485.037,24538.871,23575.535,24449.14,23167.49
Nayagarh,21,385,3668.3933,4854.5654,2696.1694,4996.4204,5190.38
Thiruvallur,33,602,37108.67,33937.516,42141.414,42593.45,46172.867
Nagappattinam,33,618,6290.1245,7560.159,6889.8257,8147.0303,8057.34
Korba,22,404,30888.44,28579.766,24927.662,30426.11,30517.908
Karur,33,613,6081.0566,8358.83,7495.615,9587.07,9582.53
Bhilwara,8,122,32232.049,34739.816,25594.986,31328.852,33440.37
Chamrajnagar,29,578,5719.228,7869.0605,6047.218,11199.77,11733.1
Raigarh,22,403,37167.555,32925.094,27460.805,33061.61,31065.168
Ratnagiri,27,528,3691.8813,5926.761,1918.7888,10929.65,11643.31
Marigaon,18,304,3432.9995,3914.0867,3268.5264,4032.05,4186.58
Gautam Buddha Nagar,9,141,70600.67,77336.875,65828.516,66228.414,74465.79
Gorakhpur,9,188,17100.438,28867.762,27639.742,34121.72,35449.383
Shahid Bhagat Singh Nagar,3,39,5931.334,5389.1733,4222.211,5327.84,6451.44
Rampur,9,136,14786.143,18759.871,16807.744,18609.83,17316.41
Dumka,20,362,5136.3516,7174.7144,5621.3457,9499.89,10168.449
Bareilly,9,150,25002.21,28462.225,26474.352,33626.54,30756.42
Pashchim Champaran,10,203,8256.271,12717.226,12630.302,16836.98,20279.11
Ambala,6,70,18815.781,16212.703,12001.806,13759.12,16686.34
Pathanamthitta,32,599,2904.6907,3693.436,2710.9844,5570.1196,5539.36
Kozhikode,32,591,2090.6548,3056.5537,2927.3455,5504.55,5369.9404
Mainpuri,9,148,17425.678,22634.719,20326.607,20283.21,21200.51
Thanjavur,33,620,7909.1704,10984.309,9307.887,11963.42,10999.84
Chhindwara,23,455,11689.462,15639.091,10937.656,20677.23,18777.059
