State,District,Name,sureDoubtfulNegativeMaskSum,unsureDoubtfulMaskSum,slopePositive,slopeNegative,stderrSum,stderrMedian,stderrMean,confidentForPositive
23,439,Indore,0,0,5,0,0.6109135225,0.09926023653,0.1018189204,1
12,257,Dibang Valley,4,0,0,4,0.5094356675,0.09780654851,0.08490594458,1
8,109,Dausa,1,1,2,2,0.4512992721,0.09532414633,0.07521654534,1
9,172,Fatehpur,3,2,0,5,0.7475322449,0.09532414633,0.1245887075,1
9,196,Chandauli,1,2,1,3,0.5674968978,0.09532414633,0.0945828163,1
13,262,Mokokchung,0,2,2,2,0.6712690967,0.09532414633,0.1118781828,1
19,328,Jalpaiguri,2,1,1,2,0.4936186243,0.09532414633,0.08226977072,1
19,335,Barddhaman,0,1,5,0,0.5090718983,0.09532414633,0.08484531639,1
19,344,Paschim Medinipur,1,1,5,1,0.606860864,0.09532414633,0.1011434773,1
24,491,Valsad,1,2,2,2,0.6069876582,0.09532414633,0.1011646097,1
13,269,Kiphire,3,1,0,4,0.6243869336,0.09469155332,0.1040644889,1
15,285,Serchhip,1,2,2,2,0.7294763211,0.09469155332,0.1215793868,1
21,381,Cuttack,3,0,1,3,0.5397913165,0.09469155332,0.08996521941,1
1,7,Kathua,0,3,2,1,0.7071035504,0.09404008409,0.1178505917,1
21,388,Ganjam,4,1,0,5,0.4786145679,0.09381335782,0.07976909464,1
14,274,Churachandpur,2,1,1,3,0.5624245045,0.09277073855,0.09373741741,1
6,85,Rewari,2,0,3,2,0.5203799275,0.09140908472,0.08672998792,1
18,304,Morigaon,1,1,3,1,0.5938676968,0.09140908472,0.09897794946,1
19,339,Bankura,0,1,4,0,0.434073521,0.09140908472,0.07234558684,1
20,346,Garhwa,1,1,2,2,0.4838368481,0.09140908472,0.08063947468,1
20,347,Chatra,2,1,1,3,0.5657561606,0.09140908472,0.09429269343,1
20,359,Latehar,1,1,2,2,0.4994970945,0.09140908472,0.08324951576,1
20,360,Hazaribagh,1,2,4,1,0.6309331182,0.09140908472,0.1051555197,1
21,373,Debagarh,2,2,0,4,0.5998366541,0.09140908472,0.09997277568,1
21,389,Gajapati,2,2,0,3,0.6909597762,0.09140908472,0.1151599627,1
22,416,Dakshin Bastar Dantewada,3,1,0,4,0.5143740148,0.09140908472,0.08572900246,1
33,623,Madurai,1,2,3,1,0.6694476731,0.09140908472,0.1115746122,1
28,542,Srikakulam,2,1,1,3,0.4209043403,0.08885567694,0.07015072338,1
12,249,Upper Subansiri,4,0,0,4,0.4532006646,0.08641470009,0.0755334441,1
33,625,Virudhunagar,2,1,2,2,0.5432155669,0.08641470009,0.09053592782,1
15,281,Mamit,3,1,0,4,0.6410507071,0.08516249039,0.1068417845,1
33,617,Cuddalore,1,2,2,1,0.7050053696,0.08329931278,0.1175008949,1
33,620,Thanjavur,1,2,1,2,0.6280168591,0.08247860988,0.1046694765,1
6,81,Bhiwani,1,0,3,1,0.4486566035,0.08247860988,0.07477610058,1
8,99,Ganganagar,1,0,3,1,0.4456667952,0.08247860988,0.0742777992,1
8,115,Barmer,3,1,0,4,0.5418058249,0.08247860988,0.09030097081,1
8,118,Pali,2,0,2,2,0.4302539991,0.08247860988,0.07170899985,1
8,124,Dungarpur,4,0,0,4,0.4399513658,0.08247860988,0.07332522764,1
8,127,Kota,1,0,3,1,0.469885282,0.08247860988,0.07831421366,1
8,130,Udaipur,3,0,1,3,0.3824591333,0.08247860988,0.06374318888,1
17,295,South Garo Hills,3,1,0,4,0.5870868691,0.08247860988,0.09784781152,1
17,298,East Khasi Hills,0,1,3,1,0.5273775145,0.08247860988,0.08789625242,1
18,306,Sonitpur,3,0,1,3,0.3722012761,0.08247860988,0.06203354601,1
18,309,Tinsukia,1,1,2,2,0.5022927962,0.08247860988,0.08371546603,1
22,404,Korba,3,1,0,3,0.3854489415,0.08247860988,0.06424149025,1
22,405,Janjgir - Champa,2,1,2,2,0.5322349644,0.08247860988,0.08870582741,1
22,411,Mahasamund,2,1,1,3,0.5281250591,0.08247860988,0.08802084318,1
23,421,Gwalior,0,0,4,0,0.469885282,0.08247860988,0.07831421366,1
23,430,Rewa,1,0,3,1,0.3656363389,0.08247860988,0.06093938981,1
23,442,Rajgarh,3,0,1,3,0.4109830511,0.08247860988,0.06849717519,1
23,443,Vidisha,4,0,0,4,0.3730635054,0.08247860988,0.06217725091,1
23,446,Raisen,3,0,0,3,0.4033098912,0.08247860988,0.0672183152,1
23,464,Jhabua,3,1,0,4,0.4481149488,0.08247860988,0.07468582479,1
24,476,Rajkot,0,0,4,0,0.4544544094,0.08247860988,0.07574240156,1
24,489,The Dangs,5,0,0,5,0.5773502692,0.08247860988,0.09622504486,1
27,510,Yavatmal,4,0,0,4,0.4123930494,0.08247860988,0.0687321749,1
27,517,Thane,0,0,4,0,0.4948716593,0.08247860988,0.08247860988,1
27,520,Raigarh,0,0,4,0,0.4123930494,0.08247860988,0.0687321749,1
29,563,Uttara Kannada,0,1,2,1,0.5585209576,0.08247860988,0.09308682627,1
33,614,Tiruchirappalli,0,0,3,0,0.4679275514,0.08247860988,0.07798792523,1
33,633,Tiruppur,0,1,4,0,0.5620298225,0.08247860988,0.09367163709,1
1,20,Reasi,2,2,1,3,0.6229100436,0.07992520211,0.1038183406,1
3,50,Tarn Taran,3,1,0,4,0.5254867431,0.07992520211,0.08758112385,1
8,107,Karauli,2,1,2,3,0.4910781531,0.07992520211,0.08184635886,1
23,465,Alirajpur,3,0,1,3,0.3732597482,0.07992520211,0.06220995804,1
27,529,Sindhudurg,2,0,2,2,0.4072862339,0.07992520211,0.06788103898,1
13,263,Zunheboto,2,1,0,3,0.5897474156,0.07737179433,0.09829123594,1
13,271,Peren,2,1,0,3,0.5897474156,0.07737179433,0.09829123594,1
6,84,Mahendragarh,2,0,2,2,0.3375617581,0.07737179433,0.05626029302,1
6,86,Gurgaon,0,1,4,0,0.5235469853,0.07623201555,0.08725783089,1
10,233,Kaimur (Bhabua),2,1,1,3,0.3896862297,0.07623201555,0.06494770494,1
16,291,Dhalai,0,3,0,3,0.6377379346,0.07284313591,0.1062896558,1
23,463,Singrauli,1,2,0,3,0.54704451,0.07284313591,0.091174085,1
12,252,Upper Siang,4,0,0,4,0.4494580198,0.06998542122,0.07490966996,1
1,10,Srinagar,1,2,1,2,0.6800640569,0.06998542122,0.1133440095,1
8,129,Jhalawar,0,1,1,0,0.4217124956,0.06900655593,0.07028541593,1
8,131,Pratapgarh,0,1,1,1,0.4786630734,0.06900655593,0.0797771789,1
10,232,Buxar,0,2,1,1,0.6147184547,0.06900655593,0.1024530758,1
12,245,Tawang,1,0,0,1,0.4767053428,0.06900655593,0.07945089047,1
18,326,Udalguri,0,1,0,1,0.4923655893,0.06900655593,0.08206093155,1
20,369,Saraikela-Kharsawan,0,2,1,2,0.5560258405,0.06900655593,0.09267097342,1
24,473,Gandhinagar,0,1,2,0,0.5943428753,0.06900655593,0.09905714588,1
18,302,Goalpara,1,1,2,1,0.4913335116,0.0675116518,0.0818889186,1
18,303,Barpeta,1,1,2,1,0.497048941,0.0675116518,0.08284149016,1
23,458,Guna,0,1,2,1,0.4100174497,0.0675116518,0.06833624161,1
32,593,Palakkad,0,1,2,0,0.5490626392,0.0675116518,0.09151043987,1
3,39,Shahid Bhagat Singh Nagar,1,1,1,2,0.5255972332,0.0638876565,0.08759953887,1
9,149,Budaun,1,1,1,2,0.4791379822,0.0638876565,0.07985633036,1
1,11,Ganderbal,2,1,0,3,0.49671063,0.0628138379,0.082785105,1
9,168,Hamirpur,2,1,0,3,0.511906331,0.0628138379,0.08531772183,1
9,192,Mau,0,2,1,2,0.6698748489,0.0628138379,0.1116458082,1
9,202,Kanshiram Nagar,0,2,3,0,0.6248038903,0.0628138379,0.1041339817,1
18,315,Dima Hasao,0,3,0,3,0.5401157884,0.0628138379,0.09001929807,1
22,415,Narayanpur,1,1,0,2,0.5165154171,0.0628138379,0.08608590286,1
23,461,Anuppur,0,2,1,2,0.4762017981,0.0628138379,0.07936696635,1
30,586,South Goa,0,2,3,0,0.6815955844,0.0628138379,0.1135992641,1
32,600,Kollam,2,1,0,3,0.526985914,0.0628138379,0.08783098567,1
33,605,Vellore,0,0,3,0,0.4362711674,0.0628138379,0.07271186123,1
9,136,Rampur,2,1,0,3,0.474444467,0.06226998491,0.07907407784,1
8,116,Jalor,1,2,0,2,0.4974381462,0.05408484139,0.08290635771,1
9,156,Unnao,2,1,0,3,0.4380841223,0.05408484139,0.07301402039,1
10,208,Supaul,1,2,2,1,0.4701953201,0.05408484139,0.07836588669,1
21,397,Nabarangapur,2,1,0,3,0.4009022155,0.05408484139,0.06681703592,1
22,409,Durg,1,1,1,2,0.3688206622,0.05408484139,0.06147011036,1
23,426,Panna,1,1,1,2,0.3688206622,0.05408484139,0.06147011036,1
23,449,Hoshangabad,0,0,3,0,0.3831638288,0.05408484139,0.06386063814,1
24,481,Bhavnagar,0,0,3,0,0.3812965853,0.05408484139,0.06354943089,1
24,488,Bharuch,0,1,3,0,0.5243822541,0.05408484139,0.08739704236,1
27,502,Washim,2,0,1,2,0.3812965853,0.05408484139,0.06354943089,1
32,594,Thrissur,1,0,2,1,0.4081502062,0.05408484139,0.06802503436,1
33,624,Theni,1,2,0,3,0.615881592,0.05408484139,0.102646932,1
14,280,Chandel,1,2,1,2,0.5239047162,0.05345224838,0.0873174527,1
1,4,Kargil,1,1,2,1,0.5068650369,0.05016977978,0.08447750616,1
1,8,Baramula,1,2,1,2,0.5538933081,0.05016977978,0.09231555135,1
1,9,Bandipore,1,2,1,2,0.6716537881,0.05016977978,0.111942298,1
2,26,Kullu,3,0,0,3,0.4013582382,0.05016977978,0.0668930397,1
5,57,Chamoli,0,0,3,0,0.4140474035,0.05016977978,0.06900790059,1
5,58,Rudraprayag,0,1,2,1,0.4535537486,0.05016977978,0.07559229143,1
5,64,Almora,1,1,1,2,0.4585128539,0.05016977978,0.07641880898,1
6,87,Mewat,1,1,1,2,0.3839585112,0.05016977978,0.06399308519,1
8,112,Nagaur,0,2,1,2,0.4772225869,0.05016977978,0.07953709782,1
8,113,Jodhpur,0,2,1,2,0.4915657536,0.05016977978,0.0819276256,1
9,148,Mainpuri,1,1,2,1,0.5220520551,0.05016977978,0.08700867585,1
9,155,Hardoi,0,1,2,1,0.3734664621,0.05016977978,0.06224441035,1
9,159,Farrukhabad,1,2,1,2,0.5330182907,0.05016977978,0.08883638178,1
9,160,Kannauj,2,1,0,3,0.4517022287,0.05016977978,0.07528370479,1
9,161,Etawah,1,2,1,1,0.5714320793,0.05016977978,0.09523867988,1
9,165,Jalaun,1,1,1,2,0.4707257263,0.05016977978,0.07845428772,1
9,167,Lalitpur,0,1,2,1,0.4566497676,0.05016977978,0.07610829459,1
9,176,Bara Banki,2,0,0,2,0.4033098912,0.05016977978,0.0672183152,1
9,194,Jaunpur,1,1,2,1,0.4170184847,0.05016977978,0.06950308078,1
10,204,Purba Champaran,1,0,1,1,0.338692231,0.05016977978,0.05644870516,1
10,218,Siwan,0,2,3,0,0.5016977978,0.05016977978,0.08361629963,1
15,286,Lunglei,0,2,1,2,0.4785558495,0.05016977978,0.07975930826,1
19,329,Koch Bihar,2,0,1,2,0.3763657833,0.05016977978,0.06272763055,1
20,362,Dumka,1,1,1,2,0.3734664621,0.05016977978,0.06224441035,1
20,366,Gumla,0,2,3,0,0.5016977978,0.05016977978,0.08361629963,1
21,392,Subarnapur,1,1,1,2,0.4772225869,0.05016977978,0.07953709782,1
22,402,Jashpur,0,2,3,0,0.4600976604,0.05016977978,0.07668294341,1
23,431,Umaria,1,1,0,2,0.3639803472,0.05016977978,0.0606633912,1
23,460,Shahdol,0,2,2,1,0.3887592873,0.05016977978,0.06479321455,1
23,462,Sidhi,0,1,3,0,0.3672777447,0.05016977978,0.06121295744,1
27,505,Nagpur,0,0,3,0,0.4302539991,0.05016977978,0.07170899985,1
29,568,Shimoga,1,1,2,1,0.4365705152,0.05016977978,0.07276175254,1
29,581,Kolar,3,0,0,3,0.3751078679,0.05016977978,0.06251797798,1
32,590,Wayanad,1,1,1,2,0.413593951,0.04364357805,0.06893232516,1
1,15,Kulgam,2,1,0,3,0.4481149488,0.04123930494,0.07468582479,1
1,18,Kishtwar,1,2,0,3,0.5532043362,0.04123930494,0.0922007227,1
2,24,Kangra,0,0,3,0,0.2731269025,0.04123930494,0.04552115042,1
2,32,Sirmaur,0,2,3,0,0.5360790483,0.04123930494,0.08934650805,1
2,33,Shimla,0,0,3,0,0.3824591333,0.04123930494,0.06374318888,1
3,44,Muktsar,0,1,2,0,0.4588443932,0.04123930494,0.07647406553,1
5,65,Champawat,1,2,0,3,0.6423619797,0.04123930494,0.1070603299,1
8,108,Sawai Madhopur,1,1,1,1,0.3029703316,0.04123930494,0.05049505527,1
8,110,Jaipur,0,0,3,0,0.4123930494,0.04123930494,0.0687321749,1
8,125,Banswara,2,1,0,3,0.4175019135,0.04123930494,0.06958365225,1
9,150,Bareilly,1,0,2,1,0.3227890119,0.04123930494,0.05379816865,1
9,152,Shahjahanpur,1,2,0,3,0.4580391095,0.04123930494,0.07633985159,1
9,162,Auraiya,2,1,0,3,0.3477753892,0.04123930494,0.05796256487,1
9,170,Banda,0,1,2,1,0.4022794765,0.04123930494,0.06704657942,1
10,203,Pashchim Champaran,1,1,1,2,0.4059681602,0.04123930494,0.06766136003,1
11,242,West District,3,0,0,3,0.3197008084,0.04123930494,0.05328346807,1
14,275,Bishnupur,2,1,0,3,0.4612448232,0.04123930494,0.0768741372,1
15,283,Aizawl,0,2,1,2,0.4781528929,0.04123930494,0.07969214882,1
16,292,North Tripura,3,0,0,3,0.3375617581,0.04123930494,0.05626029302,1
18,320,Chirang,1,2,0,3,0.4969667225,0.04123930494,0.08282778709,1
20,351,Godda,1,1,1,2,0.4059681602,0.04123930494,0.06766136003,1
20,352,Sahibganj,1,1,1,2,0.4606948999,0.04123930494,0.07678248331,1
20,364,Ranchi,1,1,2,1,0.3708983376,0.04123930494,0.0618163896,1
21,375,Kendujhar,2,1,0,3,0.3765456383,0.04123930494,0.06275760639,1
21,383,Dhenkanal,2,1,1,2,0.3671852675,0.04123930494,0.06119754458,1
21,384,Anugul,2,1,0,3,0.3097366084,0.04123930494,0.05162276807,1
21,394,Nuapada,1,2,0,2,0.580638185,0.04123930494,0.09677303083,1
22,401,Surguja,2,1,0,3,0.3738511535,0.04123930494,0.06230852559,1
22,406,Bilaspur,2,1,0,2,0.3029703316,0.04123930494,0.05049505527,1
22,410,Raipur,2,0,1,2,0.2652967793,0.04123930494,0.04421612989,1
22,412,Dhamtari,2,1,1,2,0.2652967793,0.04123930494,0.04421612989,1
22,413,Uttar Bastar Kanker,2,1,0,3,0.3049280622,0.04123930494,0.0508213437,1
22,414,Bastar,2,1,0,3,0.3049280622,0.04123930494,0.0508213437,1
23,418,Sheopur,3,0,0,3,0.2474358297,0.04123930494,0.04123930494,1
23,423,Shivpuri,3,0,0,3,0.2474358297,0.04123930494,0.04123930494,1
23,427,Sagar,2,0,0,2,0.3029703316,0.04123930494,0.05049505527,1
23,434,Ratlam,1,0,2,1,0.3363345645,0.04123930494,0.05605576075,1
23,435,Ujjain,0,0,3,0,0.3285044413,0.04123930494,0.05475074021,1
23,436,Shajapur,1,0,2,1,0.3106434916,0.04123930494,0.05177391526,1
23,437,Dewas,0,0,3,0,0.3049280622,0.04123930494,0.0508213437,1
23,447,Betul,3,0,0,3,0.3525252171,0.04123930494,0.05875420285,1
23,452,Narsimhapur,2,0,0,2,0.3029703316,0.04123930494,0.05049505527,1
23,454,Mandla,3,0,0,3,0.3363345645,0.04123930494,0.05605576075,1
23,456,Seoni,3,0,0,3,0.2927325328,0.04123930494,0.04878875546,1
24,471,Mahesana,1,0,2,1,0.3299144395,0.04123930494,0.05498573992,1
24,477,Jamnagar,0,0,3,0,0.3299144395,0.04123930494,0.05498573992,1
24,479,Junagadh,1,0,2,1,0.2474358297,0.04123930494,0.04123930494,1
24,480,Amreli,0,0,3,0,0.2474358297,0.04123930494,0.04123930494,1
24,482,Anand,1,1,2,1,0.4409834435,0.04123930494,0.07349724058,1
24,484,Panch Mahals,2,0,1,2,0.2988179754,0.04123930494,0.04980299591,1
24,485,Dohad,2,0,1,2,0.3556055124,0.04123930494,0.0592675854,1
24,487,Narmada,2,0,1,2,0.3197008084,0.04123930494,0.05328346807,1
24,490,Navsari,2,0,1,2,0.2909878522,0.04123930494,0.04849797537,1
27,497,Nandurbar,2,0,1,2,0.2731269025,0.04123930494,0.04552115042,1
27,498,Dhule,0,0,3,0,0.2988179754,0.04123930494,0.04980299591,1
27,506,Bhandara,1,1,1,2,0.2731689597,0.04123930494,0.04552815995,1
27,508,Gadchiroli,2,1,0,3,0.4055820817,0.04123930494,0.06759701361,1
27,509,Chandrapur,2,0,1,2,0.3084458452,0.04123930494,0.05140764087,1
27,521,Pune,0,0,3,0,0.3377866199,0.04123930494,0.05629776999,1
27,522,Ahmadnagar,1,1,2,1,0.5234620534,0.04123930494,0.08724367556,1
27,530,Kolhapur,0,1,3,0,0.4580391095,0.04123930494,0.07633985159,1
27,531,Sangli,0,0,3,0,0.3299144395,0.04123930494,0.05498573992,1
29,558,Bidar,1,0,2,1,0.2909878522,0.04123930494,0.04849797537,1
29,569,Udupi,1,0,2,1,0.298457076,0.04123930494,0.04974284599,1
29,576,Kodagu,1,0,2,1,0.3240362016,0.04123930494,0.05400603359,1
29,577,Mysore,0,0,3,0,0.4123930494,0.04123930494,0.0687321749,1
32,588,Kasaragod,0,2,1,2,0.5543686014,0.04123930494,0.09239476691,1
33,608,Salem,0,1,3,0,0.4481149488,0.04123930494,0.07468582479,1
33,610,Erode,0,1,3,0,0.4481149488,0.04123930494,0.07468582479,1
33,611,The Nilgiris,0,1,3,0,0.4637751952,0.04123930494,0.07729586587,1
33,626,Ramanathapuram,2,0,1,2,0.3453918813,0.04123930494,0.05756531355,1
1,13,Shupiyan,3,0,0,3,0.3970726028,0.03868589716,0.06617876713,1
9,153,Kheri,2,1,0,3,0.2502011945,0.03868589716,0.04170019908,1
10,206,Sitamarhi,1,1,2,1,0.378390473,0.03868589716,0.06306507883,1
21,390,Kandhamal,2,1,0,3,0.4298970114,0.03868589716,0.0716495019,1
21,398,Koraput,2,1,0,3,0.3426685736,0.03868589716,0.05711142894,1
23,467,Burhanpur,1,0,2,1,0.2423290141,0.03868589716,0.04038816902,1
29,583,Bangalore Rural,1,0,2,1,0.2780917069,0.03499271061,0.04634861782,1
1,3,Leh(Ladakh),0,2,1,1,0.5426278952,0,0.09043798254,1
1,14,Anantnag,1,0,1,1,0.3513128024,0,0.05855213373,1
1,16,Doda,0,2,0,2,0.5051815372,0,0.08419692286,1
1,21,Jammu,1,0,1,1,0.1777113539,0,0.02961855898,1
1,22,Samba,0,0,1,0,0.3029703316,0,0.05049505527,1
2,23,Chamba,0,0,1,0,0.1081696828,0,0.01802828046,1
4,55,Chandigarh,1,0,0,1,0.2006791191,0,0.03344651985,1
5,56,Uttarkashi,1,0,1,1,0.2006791191,0,0.03344651985,1
5,62,Pithoragarh,0,0,1,0,0.1081696828,0,0.01802828046,1
7,90,North West,0,0,0,0,0,0,0,1
7,91,North,1,0,0,1,0.2006791191,0,0.03344651985,1
7,92,North East,1,0,0,1,0.2006791191,0,0.03344651985,1
7,93,East,1,0,0,1,0.2006791191,0,0.03344651985,1
7,94,New Delhi,1,0,0,1,0.2006791191,0,0.03344651985,1
7,95,Central,1,0,0,1,0.2006791191,0,0.03344651985,1
7,96,West,1,0,0,1,0.2006791191,0,0.03344651985,1
7,97,South West,0,0,0,0,0,0,0,1
7,98,South,0,0,0,0,0,0,0,1
8,100,Hanumangarh,0,0,2,0,0.2749941461,0,0.04583235768,1
8,101,Bikaner,0,1,1,0,0.2204917218,0,0.03674862029,1
8,102,Churu,0,1,0,0,0.1380131119,0,0.02300218531,1
8,103,Jhunjhunun,1,0,1,1,0.2102539229,0,0.03504232048,1
8,104,Alwar,1,0,1,1,0.1649572198,0,0.02749286996,1
8,111,Sikar,1,0,1,1,0.1906482927,0,0.03177471544,1
8,117,Sirohi,2,0,0,2,0.1649572198,0,0.02749286996,1
8,119,Ajmer,0,0,2,0,0.1828181694,0,0.03046969491,1
8,120,Tonk,1,1,0,1,0.2204917218,0,0.03674862029,1
8,121,Bundi,2,0,0,2,0.1649572198,0,0.02749286996,1
8,122,Bhilwara,1,0,1,1,0.1828181694,0,0.03046969491,1
8,123,Rajsamand,1,0,1,1,0.1598504042,0,0.02664173404,1
8,126,Chittaurgarh,1,0,1,1,0.1828181694,0,0.03046969491,1
8,128,Baran,2,0,0,2,0.2224494523,0,0.03707490872,1
9,154,Sitapur,2,0,0,2,0.1524640311,0,0.02541067185,1
9,180,Bahraich,0,0,0,0,0,0,0,1
9,188,Gorakhpur,2,0,0,2,0.2281648817,0,0.03802748028,1
9,190,Deoria,0,1,0,1,0.2528746295,0,0.04214577158,1
9,191,Azamgarh,0,1,1,1,0.3406499615,0,0.05677499359,1
9,193,Ballia,0,1,1,0,0.2006791191,0,0.03344651985,1
9,195,Ghazipur,1,0,1,1,0.2705587781,0,0.04509312968,1
10,207,Madhubani,1,0,0,1,0.1256276758,0,0.02093794597,1
10,209,Araria,0,0,0,0,0,0,0,1
10,210,Kishanganj,1,1,1,1,0.3010186787,0,0.05016977978,1
10,211,Purnia,1,0,0,1,0.1003395596,0,0.01672325993,1
10,212,Katihar,1,0,0,1,0.08247860988,0,0.01374643498,1
10,217,Gopalganj,0,2,2,0,0.4013582382,0,0.0668930397,1
10,224,Bhagalpur,0,0,0,0,0,0,0,1
10,225,Banka,1,0,1,1,0.1977607342,0,0.03296012237,1
10,231,Bhojpur,1,1,0,2,0.3917121032,0,0.06528535053,1
11,241,North District,0,1,0,1,0.4080597191,0,0.06800995318,1
11,243,South District,2,0,0,2,0.2372221985,0,0.03953703309,1
11,244,East District,1,0,0,1,0.2006791191,0,0.03344651985,1
12,260,Anjaw,0,2,1,1,0.4707257263,0,0.07845428772,1
14,272,Senapati,0,1,1,1,0.2911160896,0,0.04851934826,1
14,277,Imphal West,0,1,0,1,0.2799416849,0,0.04665694748,1
17,296,West Khasi Hills,0,1,1,0,0.1003395596,0,0.01672325993,1
17,299,Jaintia Hills,0,2,0,2,0.3263067949,0,0.05438446582,1
18,300,Kokrajhar,1,1,0,2,0.2943699952,0,0.04906166587,1
18,301,Dhubri,1,0,0,1,0.1081696828,0,0.01802828046,1
18,305,Nagaon,0,1,1,1,0.3790306646,0,0.06317177743,1
18,313,Golaghat,1,0,1,1,0.2259672353,0,0.03766120589,1
18,321,Kamrup,0,2,2,0,0.4326787311,0,0.07211312185,1
18,325,Darrang,1,0,1,1,0.2606509794,0,0.0434418299,1
19,330,Uttar Dinajpur,1,0,1,1,0.1906482927,0,0.03177471544,1
19,331,Dakshin Dinajpur,1,0,0,1,0.1003395596,0,0.01672325993,1
19,332,Maldah,1,0,1,1,0.1524640311,0,0.02541067185,1
19,333,Murshidabad,0,1,1,1,0.287328058,0,0.04788800967,1
19,334,Birbhum,0,0,1,0,0.1399708424,0,0.02332847374,1
19,340,Puruliya,2,0,0,2,0.2029994701,0,0.03383324502,1
19,342,Kolkata,1,0,0,1,0.2006791191,0,0.03344651985,1
20,365,Khunti,1,1,0,2,0.3525252171,0,0.05875420285,1
20,367,Simdega,1,1,1,1,0.3942739243,0,0.06571232072,1
20,368,Pashchimi Singhbhum,0,1,0,1,0.1081696828,0,0.01802828046,1
21,370,Bargarh,0,1,1,0,0.1003395596,0,0.01672325993,1
21,372,Sambalpur,0,1,1,0,0.1003395596,0,0.01672325993,1
21,374,Sundargarh,1,1,1,1,0.1828181694,0,0.03046969491,1
21,376,Mayurbhanj,1,1,0,2,0.2790478236,0,0.0465079706,1
21,391,Baudh,0,1,2,0,0.3286271459,0,0.05477119099,1
21,393,Balangir,0,1,0,1,0.1665986256,0,0.02776643759,1
21,395,Kalahandi,0,1,1,1,0.2669381851,0,0.04448969752,1
21,396,Rayagada,1,1,0,2,0.2832859663,0,0.04721432772,1
21,399,Malkangiri,1,1,0,2,0.1646589504,0,0.0274431584,1
22,400,Koriya,2,0,0,2,0.1728294002,0,0.02880490003,1
22,403,Raigarh,0,0,1,0,0.07737179433,0,0.01289529905,1
22,407,Kabeerdham,0,1,1,1,0.2085092423,0,0.03475154039,1
22,408,Rajnandgaon,0,1,2,0,0.2353628632,0,0.03922714386,1
22,417,Bijapur,1,1,0,2,0.2474358297,0,0.04123930494,1
23,425,Chhatarpur,1,1,0,2,0.2606509794,0,0.0434418299,1
23,428,Damoh,1,1,1,1,0.2460258314,0,0.04100430523,1
23,429,Satna,0,1,1,1,0.2085092423,0,0.03475154039,1
