State,District,Name,sureDoubtfulNegativeMaskSum,unsureDoubtfulMaskSum,slopePositive,slopeNegative,stderrSum,stderrMedian,stderrMean,confidentForPositive
23,432,Neemuch,0,1,1,1,0.2805887011,0,0.04676478352,1
23,433,Mandsaur,1,0,1,1,0.2731269025,0,0.04552115042,1
23,438,Dhar,1,0,0,1,0.08247860988,0,0.01374643498,1
23,440,Khargone (West Nimar),0,0,0,0,0,0,0,1
23,441,Barwani,1,0,1,1,0.2281648817,0,0.03802748028,1
23,445,Sehore,0,0,1,0,0.1399708424,0,0.02332847374,1
23,450,Katni,0,0,0,0,0,0,0,1
23,451,Jabalpur,0,0,2,0,0.2081062857,0,0.03468438095,1
23,455,Chhindwara,2,0,0,2,0.2474358297,0,0.04123930494,1
23,457,Balaghat,0,1,1,0,0.1003395596,0,0.01672325993,1
23,466,Khandwa (East Nimar),2,0,0,2,0.1649572198,0,0.02749286996,1
24,468,Kachchh,0,0,1,0,0.127775313,0,0.0212958855,1
24,469,Banas Kantha,1,0,0,1,0.08247860988,0,0.01374643498,1
24,470,Patan,0,0,2,0,0.1649572198,0,0.02749286996,1
24,472,Sabar Kantha,0,0,1,0,0.08247860988,0,0.01374643498,1
24,475,Surendranagar,1,0,0,1,0.08247860988,0,0.01374643498,1
24,478,Porbandar,0,1,2,0,0.3525252171,0,0.05875420285,1
24,493,Tapi,1,0,1,1,0.1828181694,0,0.03046969491,1
25,494,Diu,1,0,0,1,0.2006791191,0,0.03344651985,1
25,495,Daman,1,0,0,1,0.2006791191,0,0.03344651985,1
26,496,Dadra & Nagar Haveli,2,0,0,2,0.3263067949,0,0.05438446582,1
27,499,Jalgaon,0,0,1,0,0.1547435887,0,0.02579059811,1
27,500,Buldana,0,0,0,0,0,0,0,1
27,501,Akola,0,0,2,0,0.2337973586,0,0.03896622643,1
27,503,Amravati,0,0,1,0,0.1350233036,0,0.02250388393,1
27,504,Wardha,0,0,1,0,0.08247860988,0,0.01374643498,1
27,507,Gondiya,1,0,1,1,0.2490772355,0,0.04151287258,1
27,511,Nanded,1,0,0,1,0.1081696828,0,0.01802828046,1
27,512,Hingoli,2,0,0,2,0.1598504042,0,0.02664173404,1
27,513,Parbhani,1,0,0,1,0.08247860988,0,0.01374643498,1
27,514,Jalna,1,0,0,1,0.1649572198,0,0.02749286996,1
27,515,Aurangabad,0,0,2,0,0.1649572198,0,0.02749286996,1
27,516,Nashik,0,0,2,0,0.2474358297,0,0.04123930494,1
27,518,Mumbai Suburban,1,0,0,1,0.127775313,0,0.0212958855,1
27,519,Mumbai,1,0,0,1,0.2006791191,0,0.03344651985,1
27,523,Bid,1,0,0,1,0.1649572198,0,0.02749286996,1
27,524,Latur,0,0,2,0,0.2163393656,0,0.03605656093,1
27,525,Osmanabad,1,0,0,1,0.08247860988,0,0.01374643498,1
27,526,Solapur,1,0,0,1,0.08247860988,0,0.01374643498,1
27,527,Satara,0,1,2,0,0.3245090483,0,0.05408484139,1
27,528,Ratnagiri,0,0,1,0,0.1649572198,0,0.02749286996,1
28,532,Adilabad,1,0,0,1,0.08247860988,0,0.01374643498,1
28,533,Nizamabad,0,0,1,0,0.1456862718,0,0.0242810453,1
28,534,Karimnagar,0,0,1,0,0.08247860988,0,0.01374643498,1
28,535,Medak,0,0,0,0,0,0,0,1
28,536,Hyderabad,1,0,0,1,0.2006791191,0,0.03344651985,1
28,537,Rangareddy,0,0,2,0,0.2474358297,0,0.04123930494,1
28,538,Mahbubnagar,0,0,0,0,0,0,0,1
28,539,Nalgonda,1,0,0,1,0.1003395596,0,0.01672325993,1
28,540,Warangal,0,0,0,0,0,0,0,1
28,541,Khammam,0,0,1,0,0.08247860988,0,0.01374643498,1
28,544,Visakhapatnam,1,0,1,1,0.2905848956,0,0.04843081593,1
28,545,East Godavari,1,0,0,1,0.08247860988,0,0.01374643498,1
28,546,West Godavari,1,0,1,1,0.2423290141,0,0.04038816902,1
28,547,Krishna,0,2,1,1,0.5105059723,0,0.08508432872,1
28,548,Guntur,0,0,2,0,0.2474358297,0,0.04123930494,1
28,549,Prakasam,0,0,0,0,0,0,0,1
28,550,Sri Potti Sriramulu Nellore,0,0,0,0,0,0,0,1
28,551,Y.S.R.,0,0,1,0,0.08247860988,0,0.01374643498,1
28,552,Kurnool,0,0,0,0,0,0,0,1
28,553,Anantapur,0,0,0,0,0,0,0,1
28,554,Chittoor,0,0,0,0,0,0,0,1
29,555,Belgaum,0,0,0,0,0,0,0,1
29,556,Bagalkot,0,0,0,0,0,0,0,1
29,557,Bijapur,0,0,0,0,0,0,0,1
29,559,Raichur,0,0,0,0,0,0,0,1
29,560,Koppal,0,0,1,0,0.1081696828,0,0.01802828046,1
29,561,Gadag,0,0,1,0,0.08247860988,0,0.01374643498,1
29,562,Dharwad,0,0,2,0,0.1649572198,0,0.02749286996,1
29,564,Haveri,1,0,0,1,0.07737179433,0,0.01289529905,1
29,565,Bellary,0,0,0,0,0,0,0,1
29,566,Chitradurga,0,0,0,0,0,0,0,1
29,567,Davanagere,0,0,0,0,0,0,0,1
29,570,Chikmagalur,1,0,1,1,0.1777113539,0,0.02961855898,1
29,571,Tumkur,0,0,0,0,0,0,0,1
29,573,Mandya,0,0,0,0,0,0,0,1
29,574,Hassan,1,0,0,1,0.07737179433,0,0.01289529905,1
29,575,Dakshina Kannada,1,0,1,1,0.2474358297,0,0.04123930494,1
29,578,Chamarajanagar,0,0,2,0,0.2627986166,0,0.04379976943,1
29,579,Gulbarga,0,0,0,0,0,0,0,1
29,580,Yadgir,0,0,0,0,0,0,0,1
29,582,Chikkaballapura,2,0,0,2,0.1906482927,0,0.03177471544,1
29,584,Ramanagara,0,0,1,0,0.1256276758,0,0.02093794597,1
30,585,North Goa,0,2,1,1,0.4256279567,0,0.07093799278,1
31,587,Lakshadweep,1,0,0,1,0.2006791191,0,0.03344651985,1
32,589,Kannur,0,0,1,0,0.2779839543,0,0.04633065905,1
32,591,Kozhikode,0,1,1,0,0.2913725436,0,0.04856209061,1
32,592,Malappuram,0,0,1,0,0.2730364155,0,0.04550606925,1
32,595,Ernakulam,1,1,1,1,0.4199125273,0,0.06998542122,1
32,596,Idukki,0,0,1,0,0.08247860988,0,0.01374643498,1
32,597,Kottayam,1,1,0,2,0.3594250344,0,0.05990417239,1
32,598,Alappuzha,1,1,1,1,0.3245090483,0,0.05408484139,1
32,599,Pathanamthitta,0,1,0,1,0.4080597191,0,0.06800995318,1
32,601,Thiruvananthapuram,0,2,0,2,0.4519344707,0,0.07532241178,1
33,603,Chennai,1,0,0,1,0.2006791191,0,0.03344651985,1
33,606,Tiruvannamalai,0,0,1,0,0.1547435887,0,0.02579059811,1
33,607,Viluppuram,0,0,1,0,0.08247860988,0,0.01374643498,1
33,612,Dindigul,0,1,0,1,0.2106032799,0,0.03510054665,1
33,613,Karur,0,0,2,0,0.2652967793,0,0.04421612989,1
33,621,Pudukkottai,0,1,1,0,0.2006791191,0,0.03344651985,1
33,622,Sivaganga,1,1,1,1,0.3970726028,0,0.06617876713,1
33,629,Kanniyakumari,0,2,0,2,0.5213019588,0,0.0868836598,1
33,630,Dharmapuri,0,1,1,1,0.2988179754,0,0.04980299591,1
33,631,Krishnagiri,0,0,1,0,0.1858973457,0,0.03098289095,1
34,634,Yanam,1,0,0,1,0.2006791191,0,0.03344651985,1
34,635,Puducherry,1,0,0,1,0.2006791191,0,0.03344651985,1
34,636,Mahe,2,0,0,2,0.3656363389,0,0.06093938981,1
34,637,Karaikal,1,0,0,1,0.2006791191,0,0.03344651985,1
35,638,Nicobars,1,0,0,1,0.2006791191,0,0.03344651985,1
35,639,North & Middle Andaman,1,0,0,1,0.2006791191,0,0.03344651985,1
35,640,South Andaman,1,0,0,1,0.2006791191,0,0.03344651985,1
3,41,Ludhiana,0,5,1,2,1.473358454,0.2644504266,0.2455597424,0
18,307,Lakhimpur,1,5,0,5,1.452601225,0.2545461645,0.2421002041,0
3,48,Patiala,1,4,4,1,1.378467843,0.2439588045,0.2297446405,0
3,35,Gurdaspur,1,5,1,5,1.331303135,0.2409689963,0.2218838558,0
21,379,Kendrapara,1,4,1,5,1.218708673,0.2372026712,0.2031181122,0
10,226,Munger,0,5,1,5,1.299670169,0.2359449958,0.2166116948,0
18,322,Kamrup Metropolitan,0,4,2,3,1.099150525,0.2333418115,0.1831917542,0
20,356,Lohardaga,1,4,2,3,1.127502921,0.2259672353,0.1879171535,0
13,265,Dimapur,0,4,1,4,1.136813196,0.2184794921,0.1894688661,0
10,227,Lakhisarai,1,4,1,5,1.171894856,0.2163393656,0.1953158093,0
2,31,Solan,0,4,4,0,1.054521952,0.2155386633,0.1757536587,0
19,327,Darjiling,2,3,2,3,1.068591316,0.2149225064,0.1780985527,0
3,40,Fatehgarh Sahib,1,4,3,2,1.075009715,0.2134713227,0.1791682858,0
33,619,Thiruvarur,0,4,3,1,0.9573119571,0.2128675537,0.1595519928,0
3,52,Sahibzada Ajit Singh Nagar,0,4,2,2,1.005653827,0.2100702131,0.1676089712,0
9,140,Ghaziabad,1,4,2,3,1.174064403,0.2094485047,0.1956774006,0
6,72,Kurukshetra,2,3,1,4,1.236860024,0.2064542896,0.2061433373,0
2,28,Hamirpur,1,3,1,4,1.043749301,0.2056411995,0.1739582168,0
9,132,Saharanpur,0,3,5,0,1.015979901,0.2011183556,0.1693299834,0
3,46,Bathinda,0,4,2,1,1.077778094,0.2006791191,0.1796296823,0
9,138,Meerut,2,3,2,3,1.040689862,0.2006791191,0.1734483104,0
20,361,Ramgarh,1,4,1,4,1.033757469,0.2006791191,0.1722929116,0
9,141,Gautam Buddha Nagar,2,3,1,5,1.102017881,0.2003395596,0.1836696468,0
19,337,North Twenty Four Parganas,1,4,1,4,1.060980174,0.1996107316,0.1768300289,0
10,223,Khagaria,2,3,1,5,1.177181213,0.1986241664,0.1961968688,0
18,311,Sivasagar,2,4,0,6,1.07679592,0.1986241664,0.1794659867,0
5,68,Hardwar,1,3,3,3,1.193529769,0.195613097,0.1989216282,0
10,229,Nalanda,1,3,2,3,1.04811145,0.1943796436,0.1746852417,0
19,336,Nadia,1,3,1,4,1.054979627,0.1943796436,0.1758299379,0
14,278,Imphal East,1,3,2,3,0.9875913608,0.1914689956,0.1645985601,0
6,70,Ambala,0,3,3,2,1.112715066,0.1906482927,0.1854525109,0
9,151,Pilibhit,2,3,0,5,1.00657184,0.1884243026,0.1677619733,0
9,157,Lucknow,1,3,2,3,0.9689832921,0.1884243026,0.1614972153,0
19,343,South Twenty Four Parganas,2,3,0,5,0.8919323564,0.1872871561,0.1486553927,0
2,30,Bilaspur,1,3,3,2,0.9419069305,0.1855414771,0.1569844884,0
6,75,Panipat,0,3,6,0,1.057639586,0.1855414771,0.1762732643,0
9,171,Chitrakoot,0,3,4,1,0.9999611208,0.1844181313,0.1666601868,0
9,181,Shrawasti,1,3,2,2,1.019571013,0.1835895027,0.1699285021,0
3,42,Moga,2,3,4,2,0.9597369073,0.1828181694,0.1599561512,0
6,89,Palwal,3,3,0,6,1.013569706,0.1828181694,0.1689282844,0
13,270,Kohima,1,3,1,4,0.9319705495,0.1828181694,0.1553284249,0
3,53,Sangrur,2,2,2,3,1.068819676,0.1824786099,0.1781366127,0
6,71,Yamunanagar,0,4,3,2,0.9487511697,0.1810128187,0.1581251949,0
21,386,Khordha,1,3,3,3,0.9357140719,0.1807632167,0.1559523453,0
19,341,Haora,1,3,2,3,0.9614264677,0.1798790504,0.1602377446,0
9,183,Gonda,0,3,3,1,0.9854714149,0.1781155011,0.1642452358,0
33,615,Perambalur,2,3,1,4,0.8884409984,0.1777113539,0.1480734997,0
21,380,Jagatsinghapur,3,3,0,6,1.067746987,0.1773967847,0.1779578312,0
3,49,Amritsar,1,3,2,2,0.9291966766,0.1771762387,0.1548661128,0
6,74,Karnal,0,3,4,0,1.049758709,0.1759311139,0.1749597849,0
3,36,Kapurthala,1,3,3,2,0.9715894198,0.1756813346,0.16193157,0
10,214,Saharsa,2,2,1,4,0.8739705978,0.1756564012,0.1456617663,0
9,164,Kanpur Nagar,2,2,3,3,1.077740068,0.1739518133,0.1796233446,0
12,255,Lower Subansiri,1,3,3,2,0.9742604418,0.1739518133,0.1623767403,0
2,27,Mandi,3,2,1,4,0.9341861191,0.1703249808,0.1556976865,0
3,51,Rupnagar,0,3,2,2,0.7576684462,0.1703249808,0.1262780744,0
18,316,Cachar,1,3,1,3,0.8320225052,0.1699854212,0.1386704175,0
18,308,Dhemaji,2,4,0,6,1.171939183,0.169765766,0.1953231971,0
33,618,Nagapattinam,0,3,3,2,0.9852400174,0.169765766,0.1642066696,0
6,69,Panchkula,1,2,0,3,0.8094179573,0.1693461155,0.1349029929,0
20,363,Jamtara,0,3,3,0,1.04410411,0.1693461155,0.1740173517,0
21,387,Puri,1,3,1,4,0.9632297592,0.1675116518,0.1605382932,0
5,66,Nainital,0,2,4,1,0.8918457612,0.1649572198,0.1486409602,0
5,67,Udham Singh Nagar,2,3,2,3,1.029086636,0.1649572198,0.1715144393,0
18,318,Hailakandi,4,2,0,6,0.9684948763,0.1649572198,0.1614158127,0
33,602,Thiruvallur,0,1,4,1,0.8727652387,0.1649572198,0.1454608731,0
33,604,Kancheepuram,0,2,5,1,0.9465720247,0.1649572198,0.1577620041,0
33,609,Namakkal,0,2,6,0,0.9561522071,0.1649572198,0.1593587012,0
15,282,Kolasib,1,3,1,4,0.9831995838,0.1631533974,0.1638665973,0
17,293,West Garo Hills,0,4,0,4,0.7576594873,0.1631533974,0.1262765812,0
12,253,Changlang,3,3,0,6,0.9938772268,0.1622545242,0.1656462045,0
10,221,Samastipur,2,2,0,4,0.8644377411,0.1621722634,0.1440729569,0
19,338,Hugli,1,2,4,1,0.9555703738,0.1615517359,0.159261729,0
10,222,Begusarai,4,2,0,6,1.055551965,0.1598504042,0.1759253274,0
12,250,West Siang,2,2,1,3,0.9381351655,0.1598504042,0.1563558609,0
13,264,Wokha,2,2,0,4,0.8115338787,0.1598504042,0.1352556464,0
10,205,Sheohar,2,3,0,5,0.7819331588,0.1590789818,0.1303221931,0
9,177,Faizabad,3,2,1,4,0.8929003836,0.1579277406,0.1488167306,0
3,47,Mansa,3,2,1,4,0.8259166036,0.1553217458,0.1376527673,0
10,239,Jehanabad,1,3,1,4,0.8576880016,0.1553217458,0.1429480003,0
18,319,Bongaigaon,1,3,0,4,0.8489420163,0.1544244009,0.1414903361,0
20,353,Pakur,0,3,2,2,0.8670477515,0.1528143003,0.1445079586,0
10,215,Darbhanga,0,2,3,0,0.7813170803,0.1523058687,0.1302195134,0
10,240,Arwal,1,3,0,4,0.8528909529,0.1514851658,0.1421484921,0
12,246,West Kameng,1,1,3,1,0.8545747545,0.1514851658,0.1424291257,0
12,247,East Kameng,1,1,3,2,0.9029313784,0.1514851658,0.1504885631,0
20,354,Dhanbad,2,1,2,2,0.6702480763,0.1514851658,0.1117080127,0
3,38,Hoshiarpur,0,3,3,1,0.7528772808,0.1508109646,0.1254795468,0
6,88,Faridabad,1,3,1,3,0.7572484238,0.1505093393,0.1262080706,0
10,220,Vaishali,0,3,2,2,0.8087305878,0.1505093393,0.1347884313,0
18,324,Baksa,1,3,1,4,0.9184836874,0.1505093393,0.1530806146,0
3,45,Faridkot,2,2,2,3,0.7831382524,0.1499902617,0.1305230421,0
9,174,Kaushambi,4,1,0,5,0.7429886566,0.1499902617,0.1238314428,0
23,444,Bhopal,0,1,5,0,0.7827245183,0.1499902617,0.1304540864,0
18,310,Dibrugarh,1,2,4,1,0.8882505886,0.1473572156,0.1480417648,0
6,82,Rohtak,0,2,4,0,0.7398791978,0.1471869693,0.1233131996,0
9,134,Bijnor,4,1,1,5,0.8871234931,0.1470511427,0.1478539155,0
9,178,Ambedkar Nagar,1,2,1,3,0.7836101997,0.1470511427,0.1306016999,0
18,323,Nalbari,1,2,2,2,0.8265294129,0.1470511427,0.1377549021,0
1,17,Ramban,1,3,1,3,0.8338043743,0.1468555799,0.1389673957,0
2,25,Lahul & Spiti,1,2,0,3,0.7139632603,0.1463783503,0.1189938767,0
6,83,Jhajjar,1,1,3,1,0.8356969416,0.1463662664,0.1392828236,0
9,197,Varanasi,0,2,2,2,0.8014187463,0.1452924478,0.133569791,0
23,422,Datia,2,1,2,2,0.7371483607,0.1418496918,0.1228580601,0
10,234,Rohtas,2,2,1,4,0.7479979065,0.1412594508,0.1246663177,0
12,254,Tirap,2,2,0,4,0.8016732233,0.1401856322,0.1336122039,0
6,73,Kaithal,2,2,2,3,0.9624072939,0.1389919772,0.1604012157,0
9,184,Siddharthnagar,1,2,2,1,0.8687313726,0.1380131119,0.1447885621,0
3,37,Jalandhar,2,2,2,2,0.7475895835,0.137497073,0.1245982639,0
5,63,Bageshwar,1,1,3,1,0.7369177155,0.137497073,0.1228196192,0
10,213,Madhepura,2,2,0,4,0.7446667344,0.136970504,0.1241111224,0
2,29,Una,1,2,4,1,0.8479711017,0.1365634513,0.141328517,0
5,60,Dehradun,0,3,5,0,0.8419914852,0.1365634513,0.1403319142,0
9,187,Mahrajganj,1,3,2,4,1.009298333,0.1365634513,0.1682163888,0
10,228,Sheikhpura,2,3,0,5,0.8268018445,0.1365634513,0.1378003074,0
13,266,Phek,1,2,1,3,0.7944288613,0.1365634513,0.1324048102,0
14,276,Thoubal,3,2,1,5,0.8682324814,0.1365634513,0.1447054136,0
6,77,Jind,2,2,1,3,0.8427737991,0.1365182077,0.1404622998,0
6,78,Fatehabad,1,2,0,2,0.694748911,0.1365182077,0.1157914852,0
8,106,Dhaulpur,3,1,1,4,0.7249172397,0.1365182077,0.12081954,0
9,158,Rae Bareli,2,2,0,4,0.7211513642,0.1365182077,0.120191894,0
23,420,Bhind,2,1,1,3,0.7198983292,0.1365182077,0.1199830549,0
13,261,Mon,3,1,0,4,0.7068655435,0.1359308583,0.1178109239,0
15,288,Saiha,3,2,2,4,0.9769121507,0.1359308583,0.1628186918,0
9,145,Mathura,2,1,1,3,0.6552234299,0.1356569738,0.109203905,0
17,297,Ribhoi,3,1,0,4,0.5899270501,0.1351131208,0.09832117501,0
9,200,Sonbhadra,3,1,0,4,0.6150261745,0.1350233036,0.1025043624,0
16,289,West Tripura,0,2,4,0,0.6342358045,0.1350233036,0.1057059674,0
17,294,East Garo Hills,1,3,0,4,0.6584299129,0.1350233036,0.1097383188,0
18,312,Jorhat,2,2,4,2,0.9745606245,0.1350233036,0.1624267707,0
9,147,Firozabad,2,1,1,3,0.6892056575,0.1338730777,0.1148676096,0
12,259,Lohit,4,2,0,6,0.8905756883,0.1336243323,0.1484292814,0
24,492,Surat,0,2,5,0,0.821617266,0.1336243323,0.136936211,0
9,185,Basti,2,2,1,3,0.7624257159,0.1334690926,0.1270709527,0
9,133,Muzaffarnagar,2,2,1,3,0.6625526923,0.1329917393,0.1104254487,0
20,350,Deoghar,2,2,1,3,0.7818608635,0.1328942124,0.1303101439,0
1,1,Kupwara,2,2,0,4,0.7283564187,0.1326483897,0.1213927364,0
3,54,Barnala,1,1,1,1,0.6676437293,0.1318203938,0.1112739549,0
8,105,Bharatpur,3,1,2,4,0.8172502349,0.1318203938,0.1362083725,0
9,163,Kanpur Dehat,1,2,0,3,0.7470115222,0.1318203938,0.1245019204,0
15,284,Champhai,0,2,2,1,0.644937373,0.1318203938,0.1074895622,0
20,349,Giridih,0,2,2,2,0.7990728197,0.1318203938,0.1331788033,0
12,248,Papum Pare,0,2,5,0,0.8266710385,0.1314566357,0.1377785064,0
18,314,Karbi Anglong,1,2,0,3,0.6731563616,0.1312765408,0.1121927269,0
1,6,Rajouri,2,2,0,4,0.6810083889,0.127654005,0.1135013982,0
1,19,Udhampur,2,2,0,4,0.7498039133,0.127654005,0.1249673189,0
8,114,Jaisalmer,2,2,1,4,0.6678904098,0.1269279773,0.1113150683,0
9,201,Etah,1,2,3,1,0.7305612974,0.1269279773,0.1217602162,0
21,371,Jharsuguda,1,1,2,2,0.6370092954,0.1262953843,0.1061682159,0
9,179,Sultanpur,3,2,0,5,0.7680641933,0.1261576414,0.1280106989,0
3,43,Firozpur,1,2,4,1,0.8874870254,0.1256276758,0.1479145042,0
6,80,Hisar,2,0,3,2,0.6911264431,0.1256276758,0.1151877405,0
9,142,Bulandshahr,4,1,0,5,0.7310478237,0.1256276758,0.1218413039,0
9,166,Jhansi,1,1,4,1,0.6643295686,0.1256276758,0.1107215948,0
9,198,Sant Ravidas Nagar (Bhadohi),0,2,2,2,0.7537660548,0.1256276758,0.1256276758,0
14,273,Tamenglong,2,2,0,4,0.6674679229,0.1256276758,0.1112446538,0
5,61,Garhwal,1,2,3,1,0.729675646,0.1245386177,0.1216126077,0
33,632,Coimbatore,0,1,4,0,0.6923347343,0.1237179148,0.1153891224,0
23,424,Tikamgarh,1,1,2,1,0.5318399089,0.1230913973,0.08863998482,0
23,453,Dindori,1,1,0,2,0.5491531263,0.1230913973,0.09152552105,0
21,385,Nayagarh,2,3,1,4,0.7257527741,0.1230129157,0.1209587957,0
29,572,Bangalore,0,0,4,0,0.5750088185,0.1225471895,0.09583480308,0
9,173,Pratapgarh,4,1,0,5,0.7119502515,0.1215964932,0.1186583752,0
12,258,Lower Dibang Valley,5,1,1,5,0.8735800969,0.1207787958,0.1455966828,0
24,474,Ahmadabad,0,0,5,0,0.6539506411,0.1207787958,0.1089917735,0
16,290,South Tripura,2,2,2,2,0.6849313214,0.120155201,0.1141552202,0
5,59,Tehri Garhwal,0,2,3,0,0.6976891955,0.1191763357,0.1162815326,0
9,135,Moradabad,2,2,0,4,0.6553711561,0.1191763357,0.109228526,0
10,216,Muzaffarpur,0,2,3,0,0.6397109096,0.1191763357,0.1066184849,0
20,348,Kodarma,0,2,4,0,0.7682150652,0.1191763357,0.1280358442,0
1,12,Pulwama,2,2,1,3,0.7091121901,0.1186110993,0.118185365,0
1,5,Punch,2,2,1,3,0.6856742718,0.1182253881,0.1142790453,0
9,199,Mirzapur,1,1,4,1,0.6866777356,0.1176814316,0.1144462893,0
10,219,Saran,1,2,3,1,0.7060885895,0.1176814316,0.1176814316,0
18,317,Karimganj,2,2,1,3,0.712068206,0.1176814316,0.1186780343,0
33,628,Tirunelveli,2,2,0,4,0.6703666901,0.1176814316,0.1117277817,0
9,137,Jyotiba Phule Nagar,2,1,1,3,0.5337778819,0.1168986793,0.08896298032,0
13,268,Longleng,4,1,0,5,0.6950421818,0.1168986793,0.1158403636,0
20,357,Purbi Singhbhum,1,1,2,2,0.5444408502,0.1168986793,0.09074014169,0
21,378,Bhadrak,1,2,2,3,0.7682104391,0.1168986793,0.1280350732,0
1,2,Badgam,2,1,1,3,0.643397782,0.1160576915,0.1072329637,0
12,256,Kurung Kumey,3,2,0,5,0.806924542,0.1140824409,0.1344874237,0
10,238,Jamui,0,2,4,1,0.7813192088,0.1140574363,0.1302198681,0
9,139,Baghpat,3,2,0,5,0.7619995938,0.1129836177,0.1269999323,0
9,146,Agra,2,1,2,3,0.6490958068,0.1129836177,0.1081826345,0
9,182,Balrampur,2,2,1,3,0.7026725782,0.1129836177,0.1171120964,0
10,235,Aurangabad,1,2,2,2,0.7123532081,0.1129836177,0.1187255347,0
15,287,Lawngtlai,3,1,0,4,0.6937837925,0.1115290331,0.1156306321,0
21,377,Baleshwar,0,2,2,0,0.6826874344,0.1102458609,0.1137812391,0
24,486,Vadodara,0,0,4,0,0.5504061613,0.1102458609,0.09173436021,0
33,616,Ariyalur,0,3,1,2,0.6938666494,0.1097306535,0.1156444416,0
9,175,Allahabad,1,2,3,1,0.6805615529,0.1087509567,0.1134269255,0
12,251,East Siang,3,1,0,4,0.6116250269,0.1087509567,0.1019375045,0
23,419,Morena,3,1,0,4,0.5561941445,0.1087509567,0.09269902408,0
2,34,Kinnaur,2,2,1,3,0.7225347541,0.1086713184,0.120422459,0
6,76,Sonipat,0,2,4,0,0.6657973853,0.1086713184,0.1109662309,0
10,230,Patna,1,1,3,1,0.5771007377,0.1086713184,0.09618345628,0
14,279,Ukhrul,0,2,4,0,0.5408484139,0.1081696828,0.09014140231,0
24,483,Kheda,1,2,2,3,0.7209632837,0.1051269614,0.1201605473,0
6,79,Sirsa,1,0,2,1,0.4815456578,0.1042546212,0.08025760963,0
9,144,Mahamaya Nagar,3,1,1,4,0.5850901376,0.1042546212,0.09751502294,0
9,169,Mahoba,0,2,4,0,0.625527727,0.1042546212,0.1042546212,0
13,267,Tuensang,2,2,0,4,0.7580945778,0.1040531428,0.1263490963,0
20,358,Palamu,1,1,2,1,0.5727796833,0.1040531428,0.09546328056,0
21,382,Jajapur,2,1,1,3,0.5568839522,0.1040531428,0.09281399204,0
23,459,Ashoknagar,1,1,3,1,0.4880479706,0.1040531428,0.08134132843,0
9,143,Aligarh,3,1,0,4,0.6278474428,0.1035092898,0.1046412405,0
20,355,Bokaro,0,2,2,2,0.6001570071,0.1035092898,0.1000261679,0
23,448,Harda,3,0,1,3,0.4676695591,0.1035092898,0.07794492652,0
19,345,Purba Medinipur,0,3,0,2,0.7097714482,0.1003395596,0.1182952414,0
9,186,Sant Kabir Nagar,1,2,3,2,0.7350921997,0.1003395596,0.1225153666,0
9,189,Kushinagar,1,2,1,3,0.6870650919,0.1003395596,0.1145108486,0
10,236,Gaya,0,1,4,1,0.6451833664,0.1003395596,0.1075305611,0
10,237,Nawada,1,2,5,1,0.8602026314,0.1003395596,0.1433671052,0
28,543,Vizianagaram,3,1,0,4,0.5016977978,0.1003395596,0.08361629963,0
33,627,Thoothukkudi,2,2,0,4,0.6998916199,0.1003395596,0.1166486033,0